ID,LABEL,Lat,Lng
新工人文化宫,新工人文化宫,25.04347,102.729317
席子营(新兴路),席子营(新兴路),25.051262,102.729004
新兴路中段,新兴路中段,25.053343,102.73127
新兴路,新兴路,25.057127,102.735313
穿金路口(白云路),穿金路口(白云路),25.059475,102.734497
公交东部修理公司,公交东部修理公司,25.027752,102.762405
凉亭中路,凉亭中路,25.02605,102.760525
彩云北路口(归十西路),彩云北路口(归十西路),25.025378,102.750634
菊花村,菊花村,25.027982,102.740681
春城路,春城路,25.01796,102.726984
昆明站南广场,昆明站南广场,25.013958,102.723594
官南立交桥(二环南路),官南立交桥(二环南路),25.01424,102.715547
马洒营(二环南路),马洒营(二环南路),25.013676,102.709183
福海立交桥东,福海立交桥东,25.015417,102.700134
气象路口(二环南路),气象路口(二环南路),25.021484,102.690712
西华园(二环南路),西华园(二环南路),25.025928,102.683685
大观桥,大观桥,25.030861,102.675552
小河埂(碧鸡路),小河埂(碧鸡路),25.027431,102.660416
西三环路口(碧鸡路),西三环路口(碧鸡路),25.026033,102.655846
苏家村(碧鸡路),苏家村(碧鸡路),25.023647,102.648468
小渔村(碧鸡路),小渔村(碧鸡路),25.017181,102.637215
省汽修一厂,省汽修一厂,25.013403,102.632637
省旧车报废中心,省旧车报废中心,25.008055,102.629715
干沟尾(碧鸡路),干沟尾(碧鸡路),25.000109,102.626839
车家壁,车家壁,24.992769,102.615938
巫家坝,巫家坝,24.997899,102.741662
日新小区(春城路),日新小区(春城路),24.999966,102.738556
日新村(春城路),日新村(春城路),25.001572,102.735023
和平新村,和平新村,25.02672,102.725555
棕树营,棕树营,25.042101,102.689232
环西桥(环城西路),环西桥(环城西路),25.038281,102.689492
920医院,920医院,25.034627,102.685408
阳光花园小区(阳光中路),阳光花园小区(阳光中路),25.009931,102.677279
云检培训中心,云检培训中心,25.006536,102.678898
南苑,南苑,25.001411,102.683294
杨家地(日新中路),杨家地(日新中路),24.99803,102.687454
邬小村(陆家路),邬小村(陆家路),24.99674,102.68866
广福路口(陆家路),广福路口(陆家路),24.993984,102.684349
湖畔之梦小区,湖畔之梦小区,24.992435,102.683456
广福路口(金湖路),广福路口(金湖路),24.97806,102.705009
逸雅路口(金湖路),逸雅路口(金湖路),24.969644,102.705213
苏家地(金湖路),苏家地(金湖路),24.964285,102.702011
金湖路口(海文路),金湖路口(海文路),24.963073,102.699449
平和花园小区,平和花园小区,24.961068,102.694918
环湖东路口(金湖路),环湖东路口(金湖路),24.956879,102.693733
金湖路口(环湖东路),金湖路口(环湖东路),24.954392,102.692114
范家村(环湖东路),范家村(环湖东路),24.944145,102.697478
眠山地铁站,眠山地铁站,25.046984,102.651081
昌源南路口(人民西路),昌源南路口(人民西路),25.046616,102.656883
海源南路口(人民西路),海源南路口(人民西路),25.046129,102.662933
近华浦路口(人民西路),近华浦路口(人民西路),25.045156,102.676263
西园路口,西园路口,25.044857,102.680291
赵家堆,赵家堆,25.044592,102.684002
西南林业大学(南院路),西南林业大学(南院路),25.057873,102.75219
白龙村,白龙村,25.060217,102.748955
白龙路口(白云路),白龙路口(白云路),25.054349,102.740082
白云路东段,白云路东段,25.056419,102.737951
小坝(白云路),小坝(白云路),25.061523,102.732036
小菜园立交桥西,小菜园立交桥西,25.059518,102.706819
假日城市小区(昌源中路),假日城市小区(昌源中路),25.062132,102.657616
科锦路,科锦路,25.05971,102.659233
高新区车场,高新区车场,25.059641,102.662132
家乐福,家乐福,25.038382,102.71209
威远街,威远街,25.039787,102.710487
正义路步行街,正义路步行街,25.04118,102.709854
文庙(人民中路),文庙(人民中路),25.042266,102.708069
市体育馆(环城西路),市体育馆(环城西路),25.045065,102.68918
二环西路口(科医路),二环西路口(科医路),25.055464,102.669029
洪源路口(科医路),洪源路口(科医路),25.05567,102.666054
海源中路口(科光路),海源中路口(科光路),25.05303,102.660416
昌源中路口(科光路),昌源中路口(科光路),25.053278,102.657112
团山后所,团山后所,25.057049,102.656784
澳霖公寓(海源中路),澳霖公寓(海源中路),25.062027,102.663034
黑林铺(黑林铺前街),黑林铺(黑林铺前街),25.062378,102.64865
昆富路,昆富路,25.062747,102.64674
班庄村口,班庄村口,25.063516,102.645117
班庄村,班庄村,25.065317,102.644397
西三环路口(班庄村),西三环路口(班庄村),25.067569,102.643481
海源寺车场,海源寺车场,25.072609,102.641979
官渡广场(国贸路),官渡广场(国贸路),25.012079,102.743433
双福路口(国贸路),双福路口(国贸路),25.009878,102.738698
昆明会展中心(国贸路),昆明会展中心(国贸路),25.008967,102.731901
大东新村(白塔路),大东新村(白塔路),25.044312,102.725571
穿金路中段,穿金路中段,25.05759,102.730934
小坝,小坝,25.061703,102.735123
沣源路东段,沣源路东段,25.091749,102.764462
清水河村(沣源路),清水河村(沣源路),25.095964,102.76667
清水河村北口,清水河村北口,25.101025,102.766678
昆曲岔口,昆曲岔口,25.102896,102.765526
滇池路口(环城西路),滇池路口(环城西路),25.023594,102.699219
气象路口(环城西路),气象路口(环城西路),25.025568,102.697701
西坝路口(环城西路),西坝路口(环城西路),25.029732,102.69445
新闻路口(环城西路),新闻路口(环城西路),25.034245,102.691398
丹霞路口(西园路),丹霞路口(西园路),25.036159,102.679874
白马,白马,25.036089,102.675556
华夏中专(近华浦路),华夏中专(近华浦路),25.038329,102.674293
春苑小区,春苑小区,25.042075,102.674588
人民西路口(近华浦路),人民西路口(近华浦路),25.043594,102.674727
茭菱路口(近华浦路),茭菱路口(近华浦路),25.047609,102.67503
鑫园小区,鑫园小区,25.049527,102.668963
茭菱路西口,茭菱路西口,25.049831,102.664575
海源中路南段,海源中路南段,25.054232,102.662598
海源中路,海源中路,25.057896,102.662918
金星立交桥西口(二环北路),金星立交桥西口(二环北路),25.072752,102.721758
金康园,金康园,25.069363,102.724136
金江路口(万华路),金江路口(万华路),25.069723,102.719162
巡津街,巡津街,25.027973,102.71454
白塔路口(白龙路),白塔路口(白龙路),25.046835,102.726425
新兴路口(新迎北路),新兴路口(新迎北路),25.05517,102.73455
园博路,园博路,25.068638,102.749535
霖雨桥(霖雨路),霖雨桥(霖雨路),25.094076,102.737099
耀龙康城,耀龙康城,25.098945,102.732127
北市区车场,北市区车场,25.100404,102.728945
岔街(拓东路),岔街(拓东路),25.031688,102.732995
弥勒寺(西坝路),弥勒寺(西坝路),25.032977,102.698958
永乐路口(西坝路),永乐路口(西坝路),25.031701,102.695668
西坝,西坝,25.03158,102.691693
西华北路,西华北路,25.030689,102.687874
东陆桥(西华北路),东陆桥(西华北路),25.030634,102.684776
秋苑小区(兴苑路),秋苑小区(兴苑路),25.039227,102.666793
兴苑路,兴苑路,25.03964,102.660263
梁源三区,梁源三区,25.038038,102.658554
前兴路口(日新东路),前兴路口(日新东路),24.998281,102.709514
佳湖花园(日新东路),佳湖花园(日新东路),24.99917,102.713196
锦苑花园(日新东路),锦苑花园(日新东路),25.000122,102.718796
锦苑花园,锦苑花园,25.003268,102.721901
福达路口(官南大道),福达路口(官南大道),25.005625,102.721376
福昌路口(官南大道),福昌路口(官南大道),25.009171,102.720755
永平路口(南坝路),永平路口(南坝路),25.018911,102.715564
南坝路,南坝路,25.021016,102.715317
董家湾(东风东路),董家湾(东风东路),25.038321,102.73616
水木山居小区(金马路),水木山居小区(金马路),25.034758,102.749992
金瓦路口(太平路),金瓦路口(太平路),25.035716,102.752765
建工三村,建工三村,25.035126,102.758837
太平村,太平村,25.034106,102.761562
西岳庙(西昌路),西岳庙(西昌路),25.024206,102.707764
西昌路口(新闻路),西昌路口(新闻路),25.036897,102.696293
新闻路,新闻路,25.035625,102.692075
民院路,民院路,25.05901,102.704297
莲花池,莲花池,25.061129,102.702232
教场西路口,教场西路口,25.06628,102.697517
教场中路,教场中路,25.070486,102.696877
教场北路口,教场北路口,25.072526,102.696858
巴士家园,巴士家园,25.073832,102.70181
时代年华小区(年华街),时代年华小区(年华街),25.005052,102.699661
春晓花园小区,春晓花园小区,25.007326,102.703819
国防路,国防路,25.034401,102.702469
环城西路口(人民西路),环城西路口(人民西路),25.044436,102.688004
科医路口(洪源路),科医路口(洪源路),25.056589,102.667801
洪家营,洪家营,25.059214,102.666847
科光路口(昌源中路),科光路口(昌源中路),25.054089,102.656349
美丽新世界小区(昌源中路),美丽新世界小区(昌源中路),25.050852,102.655754
新迎北路口,新迎北路口,25.053425,102.736626
穿金路口(北辰大道),穿金路口(北辰大道),25.07309,102.744255
云波新村,云波新村,25.075674,102.740479
江东四季园,江东四季园,25.088593,102.73658
金实西区(江东花园北路),金实西区(江东花园北路),25.090473,102.733292
月牙塘小区南门,月牙塘小区南门,25.09384,102.727646
红锦路口(龙江路),红锦路口(龙江路),25.094667,102.725273
南屏街东口,南屏街东口,25.037717,102.713164
东三环路口(白龙路),东三环路口(白龙路),25.065469,102.752231
黄土坡立交桥北口,黄土坡立交桥北口,25.067973,102.667687
小屯立交桥西口,小屯立交桥西口,25.07217,102.663834
新光巷口(科高路),新光巷口(科高路),25.073932,102.66082
高新区管委会(科高路),高新区管委会(科高路),25.074909,102.658859
科新路口(海源北路),科新路口(海源北路),25.073725,102.655006
傲云峰小区(海源北路),傲云峰小区(海源北路),25.07589,102.650139
商院路口(海源北路),商院路口(海源北路),25.077717,102.646042
丽阳星城小区(海源北路),丽阳星城小区(海源北路),25.079323,102.642444
海源北路西口,海源北路西口,25.08043,102.639983
海源寺北,海源寺北,25.077536,102.63913
海源寺(西三环西),海源寺(西三环西),25.072921,102.641155
凉亭中路南段,凉亭中路南段,25.02181,102.757804
彩云北路口(凉亭中路),彩云北路口(凉亭中路),25.021354,102.754826
北辰小区(北辰大道),北辰小区(北辰大道),25.078009,102.737083
北京路口(北辰大道),北京路口(北辰大道),25.08,102.734177
温馨家园(金色大道),温馨家园(金色大道),25.082777,102.730492
水乡路口(金色大道),水乡路口(金色大道),25.085199,102.727325
月牙潭公园,月牙潭公园,25.088707,102.722809
沙坝营(霖雨路),沙坝营(霖雨路),25.098875,102.722847
鼓楼路1,鼓楼路1,25.055226,102.711319
东站(东郊路),东站(东郊路),25.029891,102.736541
严家地(西园路),严家地(西园路),25.021536,102.696931
船房小区,船房小区,25.024371,102.692405
西坝路口(西园路),西坝路口(西园路),25.026594,102.688889
新闻路口(西园路),新闻路口(西园路),25.031914,102.682604
蓝龙潭车场,蓝龙潭车场,25.131102,102.730423
龙泉路口(沣源路),龙泉路口(沣源路),25.131241,102.7325
蒜村(沣源路),蒜村(沣源路),25.128793,102.736775
青松路口(沣源路),青松路口(沣源路),25.125082,102.741753
北部公交枢纽站(沣源路),北部公交枢纽站(沣源路),25.107943,102.759575
沣源路中段,沣源路中段,25.105321,102.763811
金色交响家园小区,金色交响家园小区,25.045782,102.769676
金瓦路口(金瓦巷),金瓦路口(金瓦巷),25.04862,102.770882
金瓦路口(东三环),金瓦路口(东三环),25.047869,102.772186
金色交响小区南口,金色交响小区南口,25.041922,102.774773
白沙街,白沙街,25.040625,102.7687
白沙街1号站,白沙街1号站,25.044493,102.765732
虹桥路口(金瓦路),虹桥路口(金瓦路),25.040929,102.756102
青年路口(威远街),青年路口(威远街),25.039913,102.713611
关平路口(日新路),关平路口(日新路),25.004831,102.743042
关南路口(日新路),关南路口(日新路),25.004196,102.73922
宝海路口(日新路),宝海路口(日新路),25.003572,102.73542
官南路口(广福路),官南路口(广福路),24.979944,102.717537
华晨路口(广福路),华晨路口(广福路),24.979648,102.710395
月牙塘小区,月牙塘小区,25.096436,102.730087
沙坝营(红锦路),沙坝营(红锦路),25.098911,102.725639
右营村,右营村,25.104513,102.727837
红云小区,红云小区,25.107847,102.72937
红锦路口(红云路),红锦路口(红云路),25.110409,102.729546
上庄,上庄,25.112169,102.725655
西部客运站(昆州路),西部客运站(昆州路),25.035655,102.64072
沙地村,沙地村,25.039214,102.643225
昆州路口(华苑路),昆州路口(华苑路),25.039045,102.647621
德缘小区(兴苑路),德缘小区(兴苑路),25.038206,102.650764
张家村(兴苑路),张家村(兴苑路),25.039518,102.656418
近华浦路口(云山路),近华浦路口(云山路),25.040455,102.675781
气象路,气象路,25.023794,102.69632
鲜花大道路口,鲜花大道路口,25.018003,102.649271
新发小区(海源南路),新发小区(海源南路),25.035208,102.660773
兴苑路口(海源南路),兴苑路口(海源南路),25.04043,102.661354
海源南路北,海源南路北,25.04477,102.661732
西一中,西一中,25.048976,102.662114
国际花园(海源北路),国际花园(海源北路),25.065829,102.662496
科发路口(海源北路),科发路口(海源北路),25.071215,102.660074
马街,马街,25.034302,102.640053
益宁路口(兴苑路),益宁路口(兴苑路),25.034067,102.643204
下窑,下窑,25.036177,102.645226
小花园(青年路),小花园(青年路),25.043169,102.715576
红康路,红康路,25.101597,102.72731
圆通街,圆通街,25.050186,102.711227
昆医附二院,昆医附二院,25.054562,102.680278
春晖小区,春晖小区,25.050382,102.679826
科高路口(科发路),科高路口(科发路),25.071152,102.662277
水逸康桥小区(科高路),水逸康桥小区(科高路),25.076431,102.655388
科开路口(科高路),科开路口(科高路),25.07736,102.653259
商院路口(科高路),商院路口(科高路),25.079453,102.648399
昆明站(永胜路),昆明站(永胜路),25.018208,102.723457
东三环路口(昌宏路),东三环路口(昌宏路),24.991047,102.757866
中林建材城北门,中林建材城北门,24.989231,102.753822
东聚路,东聚路,24.982819,102.752907
龙马村(云秀路),龙马村(云秀路),24.936766,102.731532
龙马社区居委会,龙马社区居委会,24.938807,102.734428
中营(云秀路),中营(云秀路),24.942822,102.740143
湾流海小区,湾流海小区,24.942912,102.743034
付家营路口(古渡口路),付家营路口(古渡口路),24.939396,102.747414
师大附属官渡中学,师大附属官渡中学,24.937287,102.752535
俊福花园小区,俊福花园小区,24.93408,102.755612
先锋路中段,先锋路中段,24.931476,102.761554
关锁中心学校,关锁中心学校,24.931484,102.76841
金沙小区,金沙小区,25.04221,102.760384
金瓦路,金瓦路,25.038194,102.752695
昆明冠生园,昆明冠生园,25.019896,102.697144
福海乡,福海乡,25.010816,102.686862
假日湾小区(锦西路),假日湾小区(锦西路),24.980885,102.723772
新闻路口(西昌路),新闻路口(西昌路),25.038984,102.695751
人民西路口(西园路),人民西路口(西园路),25.043936,102.679176
阳光花园小区(日新西路),阳光花园小区(日新西路),25.010951,102.675161
穿心鼓楼(穿金路),穿心鼓楼(穿金路),25.049284,102.721443
席子营(穿金路),席子营(穿金路),25.050053,102.723503
铂金大道,铂金大道,25.083689,102.752982
江东花城,江东花城,25.091892,102.743155
霖雨桥东,霖雨桥东,25.092604,102.741257
小绿水河(华山南路),小绿水河(华山南路),25.044207,102.711357
华山东路口(螺峰街),华山东路口(螺峰街),25.048201,102.711082
螺峰街,螺峰街,25.049284,102.709549
圆通街口(北门街),圆通街口(北门街),25.050802,102.708069
丁字坡,丁字坡,25.052916,102.705643
园西路口(北门街),园西路口(北门街),25.055519,102.703575
教益路口(教场东路),教益路口(教场东路),25.065534,102.701806
白云路口(教场东路),白云路口(教场东路),25.067062,102.703381
白云路西口,白云路西口,25.067912,102.705343
北三环路口(红锦路),北三环路口(红锦路),25.091107,102.722734
龙江路口(红锦路),龙江路口(红锦路),25.093989,102.723893
高朱村,高朱村,25.005255,102.694847
杨家路口(金广路),杨家路口(金广路),25.003225,102.689618
省高院,省高院,25.000807,102.68645
高i村,高i村,24.981606,102.624497
武警医院,武警医院,24.979301,102.626907
杨家村,杨家村,24.976892,102.630065
省委党校,省委党校,24.974974,102.633516
苏家村口,苏家村口,24.971007,102.633129
西园,西园,24.963589,102.636909
龙门村(湖滨路),龙门村(湖滨路),24.956902,102.640175
海埂旅游索道站,海埂旅游索道站,24.960434,102.651641
观景路,观景路,24.969848,102.651185
海埂长堤,海埂长堤,24.97331,102.652397
海埂别墅区,海埂别墅区,24.973688,102.658997
金柳西路口(红塔西路),金柳西路口(红塔西路),24.973915,102.66273
红塔西路,红塔西路,24.974236,102.668681
海埂公园,海埂公园,24.961813,102.665688
西华北路口(西坝路),西华北路口(西坝路),25.031024,102.69053
如安街口(五一路),如安街口(五一路),25.042318,102.705382
正义路,正义路,25.043355,102.709805
永昌小区(华昌路),永昌小区(华昌路),25.017365,102.705055
红园路口(小康大道),红园路口(小康大道),25.104298,102.733994
北仓村,北仓村,25.109194,102.735641
金水湾小区(小康大道),金水湾小区(小康大道),25.113464,102.737892
银河星辰花园(小康大道),银河星辰花园(小康大道),25.119497,102.741714
实力郡城(小康大道),实力郡城(小康大道),25.121649,102.743523
杨家地(邬小路),杨家地(邬小路),25.004119,102.682578
田家地,田家地,25.005703,102.682235
滇池路口(日新西路),滇池路口(日新西路),25.008503,102.677361
柳苑,柳苑,25.013098,102.677353
南诏苑(福景路),南诏苑(福景路),25.015619,102.679634
马家堆,马家堆,25.016345,102.677734
大观楼南园,大观楼南园,25.01717,102.675255
五家堆村,五家堆村,25.020977,102.676407
五家堆村北,五家堆村北,25.024757,102.677826
航运码头,航运码头,25.028393,102.678123
卢家营,卢家营,25.030682,102.681946
草海公交首末站,草海公交首末站,25.017969,102.65441
鸿运小区,鸿运小区,25.025417,102.663246
明河路东口,明河路东口,25.027205,102.66478
明波村,明波村,25.026745,102.668106
明波路,明波路,25.026927,102.671793
翠湖南路,翠湖南路,25.045933,102.703516
翠湖东门,翠湖东门,25.047464,102.705719
华苑路,华苑路,25.041593,102.645313
丽苑路西段,丽苑路西段,25.037081,102.659714
西山区政府(丽苑路),西山区政府(丽苑路),25.036858,102.663177
梁源小区,梁源小区,25.036623,102.666687
秋苑小区(昆州路),秋苑小区(昆州路),25.038521,102.667526
云南大学(翠湖北路),云南大学(翠湖北路),25.051897,102.703733
小菜园立交桥5,小菜园立交桥5,25.059858,102.709526
螺蛳湾公交枢纽站,螺蛳湾公交枢纽站,24.930182,102.776194
螺蛳湾商贸城东(商城大道),螺蛳湾商贸城东(商城大道),24.932283,102.779527
商城大道,商城大道,24.938402,102.777977
子君村(广福路),子君村(广福路),24.946558,102.777222
岔街,岔街,25.032023,102.730113
大观路口(近华浦路),大观路口(近华浦路),25.031684,102.678516
西站2,西站2,25.052344,102.689115
人民新村,人民新村,25.053203,102.690586
安全新村,安全新村,25.056363,102.689384
景秀庄园小区(虹山东路),景秀庄园小区(虹山东路),25.062153,102.68842
张官营南口,张官营南口,25.058315,102.714821
张官营,张官营,25.060646,102.715904
万华路,万华路,25.064371,102.717339
下马村(教场北路),下马村(教场北路),25.071766,102.709244
教场北路,教场北路,25.072268,102.705986
滇池卫城小区,滇池卫城小区,24.974944,102.682921
滇池卫城幼儿园,滇池卫城幼儿园,24.968607,102.679935
滇池卫城实验中学,滇池卫城实验中学,24.967674,102.684084
体院路,体院路,24.965898,102.681871
体院路(滇池学院),体院路(滇池学院),24.96602,102.679783
体院路口(兴体路),体院路口(兴体路),24.967062,102.676814
兴体路北段,兴体路北段,24.974028,102.679631
兴体路口(红塔东路),兴体路口(红塔东路),24.975052,102.67901
滇池路口(红塔东路),滇池路口(红塔东路),24.974162,102.674019
红菱路,红菱路,25.04793,102.685195
昆船大道,昆船大道,24.990929,102.796181
昆船工业北区,昆船工业北区,24.993341,102.797234
彩云北路口(贵昆路),彩云北路口(贵昆路),25.008619,102.768867
邬小村(日新中路),邬小村(日新中路),24.996918,102.691189
陈顾村,陈顾村,24.996285,102.693733
前卫西路口(日新中路),前卫西路口(日新中路),24.996628,102.698342
北京路口环城南路,北京路口环城南路,25.024201,102.721819
绿荫大道路口(希望路),绿荫大道路口(希望路),25.004665,102.712553
前兴路口(绿荫大道),前兴路口(绿荫大道),25.005873,102.711586
海埂路口(前卫西路),海埂路口(前卫西路),25.009562,102.707901
前卫西路口(马洒营),前卫西路口(马洒营),25.008867,102.701477
孙家地,孙家地,25.008932,102.699844
金兰路,金兰路,25.009909,102.697812
怡康新村,怡康新村,25.007574,102.694431
河宏路口(前卫西路),河宏路口(前卫西路),24.992708,102.693707
青青小镇(前卫西路),青青小镇(前卫西路),24.989557,102.689621
大漾田公交首末站,大漾田公交首末站,25.102266,102.649674
陈家营路口(玉峰路),陈家营路口(玉峰路),25.099497,102.647947
普惠园(玉峰路),普惠园(玉峰路),25.097118,102.647695
玉峰路口(王筇路),玉峰路口(王筇路),25.093333,102.645621
海屯路口(西三环),海屯路口(西三环),25.087179,102.641931
龙院村,龙院村,25.086597,102.642769
慧谷路口(海屯路),慧谷路口(海屯路),25.085252,102.645512
龙院新村,龙院新村,25.084405,102.647201
商院路口(海屯路),商院路口(海屯路),25.082938,102.650256
金川路口(海屯路),金川路口(海屯路),25.081853,102.652413
沙河路口(海屯路),沙河路口(海屯路),25.079969,102.656296
大塘子,大塘子,25.077934,102.660503
小屯,小屯,25.075295,102.665751
下马新村,下马新村,25.069418,102.706098
高新区管委会(科新路),高新区管委会(科新路),25.074362,102.657166
海源北路口(科开路),海源北路口(科开路),25.074015,102.652145
科开路口(科园路),科开路口(科园路),25.071253,102.654381
科新路口(科园路),科新路口(科园路),25.069965,102.657242
科园路口(科发路),科园路口(科发路),25.068237,102.657547
科发路口(昌源北路),科发路口(昌源北路),25.066584,102.656548
滇缅大道路口(昌源北路),滇缅大道路口(昌源北路),25.064266,102.657051
彩云北路口(昌宏路),彩云北路口(昌宏路),24.991888,102.765182
鸣泉村(昌宏路),鸣泉村(昌宏路),24.992268,102.770721
昆岭路口(云大西路),昆岭路口(云大西路),24.987911,102.775772
云大西路,云大西路,24.980423,102.781296
小普路口(云大西路),小普路口(云大西路),24.978552,102.783699
羊甫村,羊甫村,24.977582,102.786914
羊甫车场,羊甫车场,24.974601,102.793598
华龙人家小区,华龙人家小区,25.109385,102.731964
龙井街口(五一路),龙井街口(五一路),25.040069,102.705369
景星公园,景星公园,25.038212,102.705404
青青小镇,青青小镇,24.989644,102.689865
前卫西路口(河宏路),前卫西路口(河宏路),24.991467,102.693481
前福路口(河宏路),前福路口(河宏路),24.989708,102.696274
拥金路口(河宏路),拥金路口(河宏路),24.987827,102.701164
云南冶炼厂,云南冶炼厂,25.093181,102.675712
云冶路,云冶路,25.089193,102.675846
云冶生活区,云冶生活区,25.08579,102.675699
羊仙坡北路,羊仙坡北路,25.078503,102.677344
羊仙坡北路口,羊仙坡北路口,25.074336,102.680226
金家山,金家山,25.070751,102.68145
羊仙坡,羊仙坡,25.068472,102.681931
学府路口(虹山东路),学府路口(虹山东路),25.063911,102.684935
河宏路口(前福路),河宏路口(前福路),24.989223,102.698971
前福路口(前旺路),前福路口(前旺路),24.99329,102.701389
宋旗小区(前旺路),宋旗小区(前旺路),24.99349,102.704809
前旺路,前旺路,24.993533,102.709358
理想小镇小区(希望路),理想小镇小区(希望路),24.993834,102.712471
宝海公园(宝海路),宝海公园(宝海路),25.01151,102.735117
关兴路中段,关兴路中段,25.012478,102.739761
竹园新村南,竹园新村南,24.980091,102.785202
竹园新村东,竹园新村东,24.982635,102.787743
小普路口(经浦路),小普路口(经浦路),24.984381,102.788261
云麻路口(经浦路),云麻路口(经浦路),24.991362,102.784027
车辆管理所,车辆管理所,24.993484,102.782013
昌宏路口(经邮路),昌宏路口(经邮路),24.997948,102.777603
经宏路口(经牛路),经宏路口(经牛路),25.000034,102.777916
昌宏路口(经牛路),昌宏路口(经牛路),24.999544,102.780891
经牛路口(昌宏路),经牛路口(昌宏路),24.999926,102.782295
经开区车场,经开区车场,25.00296,102.783852
昆都南门,昆都南门,25.036615,102.701011
环城西路口(新闻路),环城西路口(新闻路),25.034969,102.689812
新闻路西口,新闻路西口,25.032604,102.685455
省图书馆,省图书馆,25.048443,102.699059
