ID,LABEL,Lat,Lng
大观商业城,大观商业城,25.042821,102.697778
上坝村口,上坝村口,25.138315,102.775414
中坝村口,中坝村口,25.139509,102.773026
中坝村,中坝村,25.138155,102.769478
翠微里(青秀街),翠微里(青秀街),25.138273,102.765625
昆明湖澜庭(源起街),昆明湖澜庭(源起街),25.130751,102.76487
雨树下村,雨树下村,25.13135,102.762886
龙江西路口(昆澜街),龙江西路口(昆澜街),25.127101,102.75997
昆明瀑布公园,昆明瀑布公园,25.125968,102.762478
雨树上村,雨树上村,25.12678,102.758615
龙江西路中段,龙江西路中段,25.123438,102.755219
沣源路口(龙江西路),沣源路口(龙江西路),25.120604,102.752167
海源寺(西三环东),海源寺(西三环东),25.074431,102.640885
海源北路口(慧谷路),海源北路口(慧谷路),25.080135,102.643364
海屯路口(慧谷路),海屯路口(慧谷路),25.083056,102.643993
商汇路,商汇路,24.983215,102.706924
昆明玉器城(欣玉路),昆明玉器城(欣玉路),25.163524,102.746137
欣玉路口(财富街),欣玉路口(财富街),25.167357,102.746619
石关新村,石关新村,25.167218,102.744015
昆明玉器城,昆明玉器城,25.16362,102.743997
石关村路口,石关村路口,25.158911,102.742678
花渔沟北段,花渔沟北段,25.156033,102.744392
花渔沟中段,花渔沟中段,25.154432,102.744606
花渔沟南段,花渔沟南段,25.15004,102.743019
植物园,植物园,25.146385,102.742584
逸雅路口(华晨路),逸雅路口(华晨路),24.971437,102.709831
逸康路口(金湖路),逸康路口(金湖路),24.977314,102.705162
广福路口(前兴路),广福路口(前兴路),24.980049,102.705025
明河路下段,明河路下段,25.018633,102.66024
明河路中段,明河路中段,25.023104,102.661201
白龙路口(龙华路),白龙路口(龙华路),25.057335,102.746544
昙华路北段,昙华路北段,25.053013,102.747856
昙华路中段,昙华路中段,25.048819,102.747674
昙花寺(昙华路),昙花寺(昙华路),25.044926,102.74822
昙华路南段,昙华路南段,25.043477,102.747023
光明路西口,光明路西口,25.043043,102.749314
光明路,光明路,25.04408,102.750842
光明路东口,光明路东口,25.046645,102.75467
紫骏苑小区,紫骏苑小区,25.049336,102.755755
虹山南路,虹山南路,25.057104,102.688065
红星家园,红星家园,25.055038,102.682938
龙翔街,龙翔街,25.050399,102.693511
五华广场,五华广场,25.044582,102.706284
象眼街,象眼街,25.04076,102.711403
中苜蓿村,中苜蓿村,24.990747,102.736962
中苜蓿村口,中苜蓿村口,24.992747,102.736493
苜蓿路,苜蓿路,24.995534,102.736246
日新工业区,日新工业区,24.998542,102.735651
日新村中段,日新村中段,24.99829,102.732908
日新村(福德路),日新村(福德路),24.998667,102.729263
日新路口(福德路),日新路口(福德路),25.000319,102.72905
环湖东路口(湖滨路),环湖东路口(湖滨路),24.951172,102.692276
湖滨路,湖滨路,24.956221,102.686462
海埂村,海埂村,24.958624,102.678596
金柳西路口,金柳西路口,24.973881,102.662071
观景路中段,观景路中段,24.975664,102.65097
海埂大坝车场,海埂大坝车场,24.982674,102.650658
回龙村,回龙村,25.132682,102.771215
竹园村,竹园村,25.124835,102.769505
龙江西路口(农科北路),龙江西路口(农科北路),25.127739,102.758751
昆明铣床厂,昆明铣床厂,25.123707,102.751122
落索坡村中段,落索坡村中段,25.123668,102.748069
落索坡村口(临时站),落索坡村口(临时站),25.125603,102.745937
东寺街南口,东寺街南口,25.027353,102.709274
市总工会,市总工会,25.028004,102.711563
书林街南口,书林街南口,25.0251,102.711567
官庄村(前卫西路),官庄村(前卫西路),25.004583,102.701115
二村(前卫西路),二村(前卫西路),25.00079,102.698997
前旺路口(前福路),前旺路口(前福路),24.992405,102.699987
世纪半岛小区(河宏路),世纪半岛小区(河宏路),24.992458,102.691689
陆家路口(河宏路),陆家路口(河宏路),24.994648,102.686989
北教场立交桥,北教场立交桥,25.07513,102.696072
泰龙阁小区车场,泰龙阁小区车场,25.078746,102.694043
雨龙村(昆洛路),雨龙村(昆洛路),24.985964,102.767639
红外路西口,红外路西口,24.980903,102.771424
红外路,红外路,24.98276,102.773811
红外路东口,红外路东口,24.984661,102.776467
潘家湾(西安马路),潘家湾(西安马路),25.043147,102.696332
加州枫景小区,加州枫景小区,25.010851,102.672211
平桥村,平桥村,25.008169,102.669876
郑家河村,郑家河村,25.005716,102.666161
陆家村(西福路),陆家村(西福路),25.002136,102.661758
边防路口(西福路),边防路口(西福路),24.999453,102.659721
新河村口,新河村口,24.997499,102.658325
白水塘上村,白水塘上村,24.993659,102.845924
公家村,公家村,24.993394,102.840282
公家村口,公家村口,24.993607,102.83252
小石坝下段,小石坝下段,24.99477,102.829224
小石坝中段,小石坝中段,24.994301,102.824478
阿拉办事处,阿拉办事处,24.994926,102.822205
后新街口(巡津街),后新街口(巡津街),25.032635,102.716788
后新街,后新街,25.031206,102.713509
双龙乡,双龙乡,25.118559,102.855135
双龙农贸市场,双龙农贸市场,25.114449,102.852322
双龙乡政府,双龙乡政府,25.110156,102.849492
大凹子村东,大凹子村东,25.101775,102.836059
大凹子村西,大凹子村西,25.097856,102.832014
东大村,东大村,25.096544,102.83007
绿营地,绿营地,25.09697,102.828398
敬老院(金浑路),敬老院(金浑路),25.094657,102.823915
哈马者村,哈马者村,25.092192,102.805734
野生动物拯救中心,野生动物拯救中心,25.08862,102.802144
黄龙箐,黄龙箐,25.086545,102.798511
麦冲村,麦冲村,25.08737,102.793199
大箐,大箐,25.087487,102.783559
金水湾,金水湾,25.086623,102.779249
金殿大坝,金殿大坝,25.091319,102.770764
东寺街,东寺街,25.031619,102.708989
西寺塔,西寺塔,25.029262,102.709132
长润街,长润街,25.021164,102.73967
晓东村北,晓东村北,24.990621,102.762105
晓东村,晓东村,24.984058,102.761856
雨龙村(永中路),雨龙村(永中路),24.982742,102.763054
雨龙村口(永中路),雨龙村口(永中路),24.984617,102.765549
体育中心,体育中心,24.947292,102.769327
广福路口(商海路),广福路口(商海路),24.948086,102.781931
商英街口(商海路),商英街口(商海路),24.935587,102.78286
商城大道路口(商海路),商城大道路口(商海路),24.934813,102.780373
螺蛳湾公交枢纽站(怡安路),螺蛳湾公交枢纽站(怡安路),24.929983,102.778236
溪麓南郡小区,溪麓南郡小区,25.10464,102.77737
秧田坝,秧田坝,25.098806,102.770464
华苑路口,华苑路口,25.04055,102.64563
大都购物中心(珥季路),大都购物中心(珥季路),24.970095,102.766506
珥季路中段,珥季路中段,24.96759,102.76297
如意西路口(珥季路),如意西路口(珥季路),24.964207,102.758385
世纪大澡堂,世纪大澡堂,24.96089,102.753952
火电公司,火电公司,25.001549,102.81076
昆船培训中心,昆船培训中心,25.000056,102.814284
大石坝村,大石坝村,24.999197,102.815308
大石坝西,大石坝西,24.99569,102.813385
长村,长村,24.992548,102.8075
刘家营(立夏路),刘家营(立夏路),25.027422,102.694168
刘家营新区,刘家营新区,25.025477,102.692852
永兴路口(华昌路),永兴路口(华昌路),25.020421,102.7049
小菜园立交桥东,小菜园立交桥东,25.058125,102.712613
羊肠村地铁站(红园路),羊肠村地铁站(红园路),25.101645,102.74086
盘江西路口(红园路),盘江西路口(红园路),25.102361,102.738299
蒜村(青松路),蒜村(青松路),25.129427,102.738747
青松路,青松路,25.132587,102.739349
青松路中段,青松路中段,25.137287,102.738739
白杨路口(青松路),白杨路口(青松路),25.142105,102.738762
茨坝正街路口,茨坝正街路口,25.144367,102.739166
欣玉路,欣玉路,25.163555,102.746132
金牛小区南门,金牛小区南门,25.009952,102.692817
省高院南口,省高院南口,24.998751,102.683762
周家村,周家村,24.997423,102.682045
双凤路口(广福路),双凤路口(广福路),24.977266,102.724162
广福路口(金源大道),广福路口(金源大道),24.964331,102.744614
师大金源学校,师大金源学校,24.963015,102.749901
世纪城(如意环路),世纪城(如意环路),24.964197,102.752151
咏春苑,咏春苑,24.967079,102.755333
惜春苑,惜春苑,24.971111,102.758453
迎春苑,迎春苑,24.972523,102.761299
茗春苑,茗春苑,24.975182,102.759544
金源购物中心,金源购物中心,24.976534,102.76297
世纪城车场,世纪城车场,24.978115,102.765999
吴井新村(吴井路),吴井新村(吴井路),25.026788,102.726684
螺蛳湾三期(商城大道),螺蛳湾三期(商城大道),24.944032,102.782821
螺蛳湾二期(商城大道),螺蛳湾二期(商城大道),24.94191,102.779609
航天城,航天城,24.982477,102.821976
耀兴枫丹白露公园(贵昆路),耀兴枫丹白露公园(贵昆路),24.988476,102.812492
中北集团,中北集团,24.999353,102.678276
螺蛳湾二期车场,螺蛳湾二期车场,24.946215,102.777609
西园路口(丹霞路),西园路口(丹霞路),25.036706,102.677747
学府路口(教场中路),学府路口(教场中路),25.064162,102.698077
北市区车场(霖雨路),北市区车场(霖雨路),25.097166,102.727592
霖雨路,霖雨路,25.094408,102.735718
中营东,中营东,24.945217,102.743546
宝矣路口,宝矣路口,24.948156,102.747726
官渡区政府,官渡区政府,24.949826,102.750109
新宝象河桥,新宝象河桥,24.95154,102.752586
广福路口(云秀路),广福路口(云秀路),24.952713,102.754288
官渡古镇(云秀路),官渡古镇(云秀路),24.955456,102.758194
官渡街道办事处,官渡街道办事处,24.957687,102.76136
六谷村(云秀路),六谷村(云秀路),24.959883,102.764488
雨花公交枢纽站,雨花公交枢纽站,24.836927,102.843507
彩云南路口(景明南路),彩云南路口(景明南路),24.839909,102.843694
万青路口(景明南路),万青路口(景明南路),24.843559,102.848459
景明南路,景明南路,24.848329,102.851497
聚贤街口(景明南路),聚贤街口(景明南路),24.854136,102.852001
聚贤街,聚贤街,24.856319,102.848108
春融东路,春融东路,24.859796,102.844162
联大街口(春融东路),联大街口(春融东路),24.86339,102.842873
祥园街口(春融东路),祥园街口(春融东路),24.867717,102.841345
宝珠街口(春融东路),宝珠街口(春融东路),24.8722,102.839722
锦绣大街口(春融东路),锦绣大街口(春融东路),24.87842,102.837548
市委(春融东路),市委(春融东路),24.882843,102.835955
新区会堂(春融街),新区会堂(春融街),24.88629,102.832565
彩云南路口(春融街),彩云南路口(春融街),24.884883,102.828099
春融街地铁站B口,春融街地铁站B口,24.885282,102.825139
洛龙村(彩云南路),洛龙村(彩云南路),24.889427,102.823685
洛龙公园(彩云南路),洛龙公园(彩云南路),24.896107,102.820699
呈黄立交桥北,呈黄立交桥北,24.897947,102.816962
呈贡东门坡,呈贡东门坡,24.898555,102.807292
广福立交南,广福立交南,24.938958,102.772157
银苑小区,银苑小区,25.001658,102.729536
西贡码头(迎海路),西贡码头(迎海路),24.984931,102.659826
迎海路,迎海路,24.983854,102.655655
滇池卫城(红塔东路),滇池卫城(红塔东路),24.976398,102.684549
广福路口(红塔东路),广福路口(红塔东路),24.977374,102.688231
太平寺,太平寺,24.972818,102.755836
吉祥中路口(金源大道),吉祥中路口(金源大道),24.969792,102.75184
吉祥西路口(金源大道),吉祥西路口(金源大道),24.967539,102.748885
广福路口(巫家坝路),广福路口(巫家坝路),24.973155,102.729388
上五甲村(巫家坝路),上五甲村(巫家坝路),24.964553,102.723446
上五甲,上五甲,24.960877,102.719375
永胜村委会,永胜村委会,24.959345,102.717179
永胜村一组,永胜村一组,24.958003,102.715339
永胜村,永胜村,24.954891,102.713034
麻园(科业路),麻园(科业路),25.058099,102.675221
西山区政府(秀苑路),西山区政府(秀苑路),25.037422,102.664922
五腊隧道西,五腊隧道西,24.926584,102.770035
螺蛳湾仓储区东,螺蛳湾仓储区东,24.925846,102.766251
云龙村,云龙村,24.923365,102.760674
云龙村南口,云龙村南口,24.921619,102.759315
关锁村,关锁村,24.919661,102.75663
渔村,渔村,24.925077,102.750153
高庙村,高庙村,24.926533,102.754669
螺蛳湾仓储区,螺蛳湾仓储区,24.928438,102.761016
螺蛳湾仓储区东(云福街),螺蛳湾仓储区东(云福街),24.92714,102.765204
昌源中路口(科医路),昌源中路口(科医路),25.056085,102.660282
平桥村(西福路),平桥村(西福路),25.009384,102.671345
西华园(西福路),西华园(西福路),25.021545,102.682409
昆州路口(秀苑路),昆州路口(秀苑路),25.041788,102.66526
海源南路口(昆州路),海源南路口(昆州路),25.042578,102.660553
张家村(昆州路),张家村(昆州路),25.043156,102.651108
平桥村(广福路),平桥村(广福路),25.007331,102.671411
怡景路,怡景路,24.979033,102.656769
红塔西路口(怡景路),红塔西路口(怡景路),24.975155,102.658348
国贸路口(宝海路),国贸路口(宝海路),25.008507,102.735955
张家村(昌源南路),张家村(昌源南路),25.040733,102.655296
上锦路,上锦路,25.044809,102.645638
向化村(双凤路),向化村(双凤路),24.98234,102.729149
万德新村,万德新村,24.989878,102.731424
双凤路北口,双凤路北口,24.995869,102.732826
豆腐营(云兴路),豆腐营(云兴路),25.017348,102.707287
莲花池正街,莲花池正街,25.057522,102.702322
莲花池公园西门,莲花池公园西门,25.060117,102.7001
教场中路口(教场北路),教场中路口(教场北路),25.072405,102.695707
教场北路西段,教场北路西段,25.073754,102.693559
信息产业基地车场,信息产业基地车场,24.935781,102.845972
石龙路口(秋锦路),石龙路口(秋锦路),24.934297,102.843702
经开区管委会(春漫大道),经开区管委会(春漫大道),24.946536,102.841115
云湾路口(春漫大道),云湾路口(春漫大道),24.947214,102.837878
红枫路口(林溪路),红枫路口(林溪路),24.945655,102.833932
大冲村(林溪路),大冲村(林溪路),24.942912,102.831654
晨光路口(拓翔路),晨光路口(拓翔路),24.942943,102.826059
云霞路口(拓翔路),云霞路口(拓翔路),24.948225,102.827127
春漫大道路口(拓翔路),春漫大道路口(拓翔路),24.952405,102.831628
云景路口(拓翔路),云景路口(拓翔路),24.959388,102.834132
拓翔路中段,拓翔路中段,24.96155,102.83419
凌源路口(拓翔路),凌源路口(拓翔路),24.966963,102.834587
大冲村(拓翔路),大冲村(拓翔路),24.976471,102.833568
公家村(昆石公路),公家村(昆石公路),24.983668,102.827192
富春街口,富春街口,25.043524,102.701706
核桃箐,核桃箐,25.086178,102.7004
教兴路口(核桃箐路),教兴路口(核桃箐路),25.082383,102.705352
核桃箐路,核桃箐路,25.080729,102.707115
教兴路南段,教兴路南段,25.077257,102.706818
海盛路口(前福路),海盛路口(前福路),24.983824,102.69497
广福小区,广福小区,24.980894,102.694023
希望路,希望路,24.982201,102.711517
华都小区(华晨路),华都小区(华晨路),24.97549,102.710486
逸华路口(华晨路),逸华路口(华晨路),24.973299,102.710994
张家庙西,张家庙西,24.972977,102.713694
叶家村西,叶家村西,24.970994,102.712669
逸雅路,逸雅路,24.97082,102.710638
云秀路,云秀路,24.966758,102.773668
云秀路口(广居路),云秀路口(广居路),24.966927,102.775946
广居路,广居路,24.964041,102.777552
子泰路口(广居路),子泰路口(广居路),24.959818,102.779045
子君花园小区,子君花园小区,24.956732,102.779913
广居路南段,广居路南段,24.954058,102.780751
子君村东,子君村东,24.950139,102.781797
新螺蛳湾公交枢纽站(怡安路),新螺蛳湾公交枢纽站(怡安路),24.930009,102.778234
九夏云水小区,九夏云水小区,24.995792,102.675888
金兰路口(前卫西路),金兰路口(前卫西路),25.011702,102.701691
大树营,大树营,25.038324,102.739136
昆三中(春融东路),昆三中(春融东路),24.882904,102.835663
政务服务中心(锦绣大街),政务服务中心(锦绣大街),24.877327,102.836266
二号楼(和谐路),二号楼(和谐路),24.877018,102.832848
市政府(和谐路),市政府(和谐路),24.881445,102.831284
滇池路口(广福路),滇池路口(广福路),25.003073,102.675412
西华小区(西园路),西华小区(西园路),25.028048,102.686531
雨花公交枢纽站(大学城地铁站),雨花公交枢纽站(大学城地铁站),24.836897,102.84346
雨花公交枢纽站(彩云南路),雨花公交枢纽站(彩云南路),24.83497,102.843073
黄土坡车场,黄土坡车场,25.063381,102.671684
滇池星城小区,滇池星城小区,24.861806,102.794852
市委花园,市委花园,25.028898,102.715
新螺蛳湾公交枢纽站(车场),新螺蛳湾公交枢纽站(车场),24.930308,102.776298
永胜路,永胜路,25.018047,102.723473
弥勒寺(金碧路),弥勒寺(金碧路),25.032917,102.701532
斗南村(鲜花大道),斗南村(鲜花大道),24.901361,102.781426
斗南(瑞香西街),斗南(瑞香西街),24.898277,102.783481
呈贡广场,呈贡广场,24.889579,102.797118
富康路口,富康路口,24.889913,102.804952
洛龙公园西,洛龙公园西,24.884735,102.815977
谊康北路口(春融街),谊康北路口(春融街),24.881914,102.819197
昆三中(春融街),昆三中(春融街),24.887413,102.83684
景明北路口(春融街),景明北路口(春融街),24.88898,102.841879
昆百大新都会(祥和街),昆百大新都会(祥和街),24.892079,102.846454
大新册村,大新册村,24.898095,102.841879
新册公交枢纽站,新册公交枢纽站,24.902075,102.842506
洛龙公园(祥和街),洛龙公园(祥和街),24.886576,102.818529
谊康北路,谊康北路,24.884991,102.82135
春融街口(谊康北路),春融街口(谊康北路),24.880638,102.822917
彩云南路口(朝云街),彩云南路口(朝云街),24.878702,102.825119
市政府(朝云街),市政府(朝云街),24.880825,102.83226
市委(朝云街),市委(朝云街),24.88227,102.83714
锦绣大街口(景明北路),锦绣大街口(景明北路),24.881254,102.84247
宝珠街口(景明北路),宝珠街口(景明北路),24.874301,102.844952
吴家营(景明北路),吴家营(景明北路),24.870022,102.846474
吴家营地铁站(景明北路),吴家营地铁站(景明北路),24.866549,102.847708
柏枝营(聚贤街),柏枝营(聚贤街),24.85997,102.860911
柏枝营(梁王路),柏枝营(梁王路),24.857179,102.864423
宁远路口(梁王路),宁远路口(梁王路),24.853446,102.865473
理工大学恬园,理工大学恬园,24.844536,102.863238
致远路口(万青路),致远路口(万青路),24.839405,102.861098
万青路口(云南白药街),万青路口(云南白药街),24.834696,102.862747
致远路口(兴园路),致远路口(兴园路),24.834549,102.856502
前卫营村(致远路),前卫营村(致远路),24.834631,102.853772
小营社区,小营社区,24.77829,102.834449
新丰路口(马澄路),新丰路口(马澄路),24.780026,102.824197
梁峰路口(马澄路),梁峰路口(马澄路),24.780968,102.817305
塔山路口(马澄路),塔山路口(马澄路),24.783533,102.808937
高新大道路口(马澄路),高新大道路口(马澄路),24.785055,102.803543
马澄路口(马金铺路),马澄路口(马金铺路),24.785786,102.796254
高登村,高登村,24.775291,102.789293
滇池星城小区(海湖路),滇池星城小区(海湖路),24.858003,102.795304
上可乐村口(驼峰街),上可乐村口(驼峰街),24.864175,102.801684
回回营(春融西路),回回营(春融西路),24.868902,102.82177
三铝路口(谊康北路),三铝路口(谊康北路),24.867882,102.826068
彩云南路口(三铝公路),彩云南路口(三铝公路),24.866736,102.829518
驼峰街口(彩云南路),驼峰街口(彩云南路),24.873841,102.829245
白龙潭B园1号门,白龙潭B园1号门,24.887205,102.851432
白龙潭B园3号门,白龙潭B园3号门,24.892513,102.851949
善书院(碧潭街),善书院(碧潭街),24.894779,102.848785
晴岚院(碧潭街),晴岚院(碧潭街),24.89612,102.843503
呈贡龙街,呈贡龙街,24.88579,102.80178
石碑村(兴呈路),石碑村(兴呈路),24.880183,102.802354
下可乐村口(兴呈路),下可乐村口(兴呈路),24.87521,102.804596
呈贡三岔口,呈贡三岔口,24.870408,102.80648
七步场,七步场,24.868559,102.810412
春融东路口(祥丰路),春融东路口(祥丰路),24.869197,102.839444
沐春园小区,沐春园小区,24.858294,102.842418
聚贤街口,聚贤街口,24.855252,102.840512
云岭路口(月华街),云岭路口(月华街),24.838442,102.845642
螺蛳湾公交枢纽站(商博街),螺蛳湾公交枢纽站(商博街),24.930742,102.777261
螺蛳湾商贸城东(商博街),螺蛳湾商贸城东(商博街),24.931163,102.778506
斗南路口,斗南路口,24.90168,102.793754
春融西路口(石龙路),春融西路口(石龙路),24.889969,102.814606
洛龙公园(石龙路),洛龙公园(石龙路),24.890972,102.817491
洛龙村(石龙路),洛龙村(石龙路),24.898212,102.826667
洛羊街道办(石龙路),洛羊街道办(石龙路),24.902474,102.833277
小新册村口,小新册村口,24.904577,102.835876
小新册村,小新册村,24.900711,102.839813
月华街,月华街,24.841536,102.850109
万青路,万青路,24.842188,102.856936
梁王路口(万青路),梁王路口(万青路),24.834301,102.864297
学苑路口(万青路),学苑路口(万青路),24.830699,102.866289
博大路口(万青路),博大路口(万青路),24.828142,102.868832
万溪冲村,万溪冲村,24.821788,102.875929
万溪冲公交首末站,万溪冲公交首末站,24.818815,102.88276
新册公交枢纽站(景明北路),新册公交枢纽站(景明北路),24.902799,102.843099
景明北路北段,景明北路北段,24.91069,102.84559
三家村(阳春大道),三家村(阳春大道),24.925386,102.899813
广南村(阳春大道),广南村(阳春大道),24.939922,102.913333
小哨箐,小哨箐,24.951697,102.912639
七甸工业园区(阳春大道),七甸工业园区(阳春大道),24.957122,102.917721
头甸村,头甸村,24.955408,102.933769
七甸乡政府(福昆线),七甸乡政府(福昆线),24.954809,102.946281
大哨村,大哨村,24.952332,102.964348
新发村,新发村,24.955378,102.97065
马郎,马郎,24.896081,102.937387
松茂村,松茂村,24.902413,102.928546
松子园小新村,松子园小新村,24.907114,102.9175
招呼站(鑫平汽修),招呼站(鑫平汽修),24.905668,102.914227
小松子园村,小松子园村,24.902504,102.910551
大松子园村,大松子园村,24.899891,102.903741
刘家营(三铝公路),刘家营(三铝公路),24.874423,102.885195
段家营,段家营,24.862721,102.874896
聚贤街(师范大学),聚贤街(师范大学),24.85635,102.848216
石城村,石城村,24.791966,102.776992
杜曲村,杜曲村,24.804284,102.774045
大海晏(环湖东路),大海晏(环湖东路),24.809132,102.773811
小河口村(古滇路),小河口村(古滇路),24.815859,102.785447
大渔村(古滇路),大渔村(古滇路),24.81898,102.789544
大渔村北(古滇路),大渔村北(古滇路),24.821766,102.792326
大渔乡(渔浦路),大渔乡(渔浦路),24.824692,102.793546
七星路口(渔浦路),七星路口(渔浦路),24.828073,102.78763
王家庄(环湖东路),王家庄(环湖东路),24.834818,102.777023
新村,新村,24.842218,102.780282
俪景路口(联大街),俪景路口(联大街),24.849527,102.798668
池畔街口(月虹路),池畔街口(月虹路),24.852587,102.801476
蓝瑰街口(月虹路),蓝瑰街口(月虹路),24.856194,102.800125
都林街口(月虹路),都林街口(月虹路),24.859371,102.798935
三岔口村(兴呈路),三岔口村(兴呈路),24.86651,102.806252
春漫大道,春漫大道,24.940816,102.848989
旭照路口(春漫大道),旭照路口(春漫大道),24.945838,102.844141
云景路中段,云景路中段,24.957444,102.836102
果林水库南,果林水库南,24.962601,102.841713
经开路口(昌宏路),经开路口(昌宏路),24.996059,102.776665
土桥村(关雨路),土桥村(关雨路),24.996449,102.762657
麻园2(滇缅大道),麻园2(滇缅大道),25.057031,102.678468
广宁路口(西园路),广宁路口(西园路),25.029106,102.684666
清水河村(沣源路口),清水河村(沣源路口),25.095964,102.766655
野生动物园路口,野生动物园路口,25.097899,102.770373
云南野生动物园,云南野生动物园,25.099062,102.773355
自卫村(西三环),自卫村(西三环),25.095318,102.644829
玉峰路口(陈家营路),玉峰路口(陈家营路),25.0977,102.648682
康明路口(陈家营路),康明路口(陈家营路),25.094839,102.654419
金川路口(陈家营路),金川路口(陈家营路),25.093884,102.657509
沙河路口(陈家营路),沙河路口(陈家营路),25.09292,102.661339
陈家营路口(小屯路),陈家营路口(小屯路),25.091076,102.665459
王筇路口(小屯路),王筇路口(小屯路),25.085379,102.668053
大塘路口(小屯路),大塘路口(小屯路),25.080824,102.670097
中坝路口(小屯路),中坝路口(小屯路),25.076019,102.671181
二环北路口(小屯路),二环北路口(小屯路),25.073534,102.670975
司家营地铁站,司家营地铁站,25.109197,102.745143
北京路口(司家营街),北京路口(司家营街),25.107413,102.745365
司家营街,司家营街,25.105781,102.750247
司家营街中段,司家营街中段,25.104883,102.752956
通源路口(司家营街),通源路口(司家营街),25.103781,102.756226
司家营街口(严家山路),司家营街口(严家山路),25.101441,102.758368
苏家塘路,苏家塘路,25.061741,102.69133
秀苑路口(昆州路),秀苑路口(昆州路),25.041889,102.666016
彩云北路口(关通路),彩云北路口(关通路),25.01685,102.754143
大渔公园,大渔公园,24.825421,102.802339
渔舟路,渔舟路,24.823976,102.7998
太平关东,太平关东,24.82579,102.797813
太平关,太平关,24.828928,102.794323
松花铺,松花铺,24.837452,102.796671
松花铺北,松花铺北,24.844809,102.800888
