ID,LABEL,Lat,Lng
滇池星城南(三太线),滇池星城南(三太线),24.847616,102.803635
滇池星城小区东,滇池星城小区东,24.851723,102.80599
呈贡体训基地西,呈贡体训基地西,24.854523,102.805695
祥丰街口(三太线),祥丰街口(三太线),24.858359,102.805499
上可乐村(三太线),上可乐村(三太线),24.862721,102.805386
小王家营村,小王家营村,24.909861,102.793038
东盟森林北区,东盟森林北区,24.909206,102.800408
呈荣大道口,呈荣大道口,24.909206,102.801884
东盟森林小区,东盟森林小区,24.906076,102.805692
龙辉路口(玉缘路),龙辉路口(玉缘路),24.965273,102.793134
义路村口(玉缘路),义路村口(玉缘路),24.965026,102.789631
玉缘路地铁站,玉缘路地铁站,24.965191,102.787014
羊甫村西,羊甫村西,24.969705,102.783689
大羊甫西,大羊甫西,24.971033,102.781067
昆洛路口(云秀路),昆洛路口(云秀路),24.969562,102.777491
广居路口(子泰路),广居路口(子泰路),24.959549,102.780321
昆洛路口(君安路),昆洛路口(君安路),24.959572,102.78157
宝象河东路口(季宏路),宝象河东路口(季宏路),24.946931,102.753637
季宏路口(古渡口路),季宏路口(古渡口路),24.945647,102.755916
昌宏路口(彩云北路),昌宏路口(彩云北路),24.990035,102.766836
金星地铁站B口,金星地铁站B口,25.075747,102.726606
金星立交桥西口(颐华路),金星立交桥西口(颐华路),25.075118,102.721837
石闸立交桥(二环东路),石闸立交桥(二环东路),25.051453,102.74424
昙华寺(二环东路),昙华寺(二环东路),25.045829,102.744431
金马立交桥北口(二环东路),金马立交桥北口(二环东路),25.038238,102.744748
龙马村(珥季路),龙马村(珥季路),24.940638,102.727135
龙马村东(珥季路),龙马村东(珥季路),24.94306,102.730365
中航城(珥季路),中航城(珥季路),24.945513,102.733673
中营(珥季路),中营(珥季路),24.949097,102.738464
后所村(珥季路),后所村(珥季路),24.952557,102.743073
季官村(珥季路),季官村(珥季路),24.955343,102.746793
大赵家村(金湖路),大赵家村(金湖路),24.961151,102.699852
幸福邻里小区,幸福邻里小区,25.01083,102.785965
羊方凹,羊方凹,25.018038,102.785965
华苑路口(昆州路),华苑路口(昆州路),25.041502,102.647539
相益巷口(昆州路),相益巷口(昆州路),25.034672,102.667175
土堆村,土堆村,25.032921,102.670217
秀河路,秀河路,24.951076,102.746732
季官路,季官路,24.953487,102.749217
广福路口(星耀路),广福路口(星耀路),24.950264,102.762169
星耀路,星耀路,24.953064,102.766106
彩云北路口(广和路),彩云北路口(广和路),24.955473,102.769402
子君路口(广和路),子君路口(广和路),24.957812,102.772687
安和路口(广和路),安和路口(广和路),24.960221,102.775981
广居路口(子泰路)(源益便利店),广居路口(子泰路)(源益便利店),24.959839,102.779041
义路村口(玉缘路)(紫馨书屋),义路村口(玉缘路)(紫馨书屋),24.965004,102.791272
玉缘路口(顺通大道),玉缘路口(顺通大道),24.966063,102.795699
商汇路口(希望路),商汇路口(希望路),24.98362,102.711819
前程路口(希望路),前程路口(希望路),24.988543,102.712486
佳湖花园(希望路),佳湖花园(希望路),24.998103,102.712231
日新东路口(希望路),日新东路口(希望路),24.999945,102.712234
永昌小区(云兴路),永昌小区(云兴路),25.017027,102.706102
环城南路口(华昌路),环城南路口(华昌路),25.021763,102.704826
新河村,新河村,24.991037,102.655182
捞鱼河公园,捞鱼河公园,24.82329,102.772305
罗家村,罗家村,24.817426,102.772161
渔浦路口(古滇路),渔浦路口(古滇路),24.825208,102.794948
滇韵路口(欣城路),滇韵路口(欣城路),24.828003,102.797895
园宝村(云南白药街),园宝村(云南白药街),24.818498,102.816016
云南白药街,云南白药街,24.821649,102.824575
陈家营路口(金川路),陈家营路口(金川路),25.094865,102.65671
云南省阜外医院(沙河北路),云南省阜外医院(沙河北路),25.098212,102.658368
沙河北路口(沙河路),沙河北路口(沙河路),25.096827,102.660404
五华科技产业园(沙河路),五华科技产业园(沙河路),25.092274,102.660221
王筇路口(科普路),王筇路口(科普路),25.086975,102.661632
大塘路口(科普路),大塘路口(科普路),25.081849,102.660955
海屯路口(科新路),海屯路口(科新路),25.077522,102.658663
小屯路口(陈家营路),小屯路口(陈家营路),25.091249,102.668243
西北部公交枢纽站(小屯路),西北部公交枢纽站(小屯路),25.092865,102.665428
普吉家园(小屯路),普吉家园(小屯路),25.09606,102.66539
沙河路口(沙河北路),沙河路口(沙河北路),25.09753,102.661835
昌源南路,昌源南路,25.043394,102.654793
科新路口(昌源北路),科新路口(昌源北路),25.067891,102.655707
科园路口(科新路),科园路口(科新路),25.069582,102.654701
科高路口(科开路),科高路口(科开路),25.078489,102.654686
海屯路口(沙河路),海屯路口(沙河路),25.081263,102.656113
大塘路口(沙河路),大塘路口(沙河路),25.085226,102.658234
王筇路口(沙河路),王筇路口(沙河路),25.08984,102.660065
长水国际机场(航站楼B1层),长水国际机场(航站楼B1层),25.095581,102.928226
悦航酒店,悦航酒店,25.092383,102.92072
空港航食站,空港航食站,25.091888,102.918702
地铁前站,地铁前站,25.085347,102.91418
南工作区,南工作区,25.082526,102.91826
地勤楼站,地勤楼站,25.083394,102.922049
长水航城小区(新320国道),长水航城小区(新320国道),25.075095,102.935195
长水航城小区西,长水航城小区西,25.06651,102.927578
凉亭(东三环),凉亭(东三环),25.023164,102.775929
归十路口(1号路),归十路口(1号路),25.032474,102.780486
虹桥立交桥东,虹桥立交桥东,25.03543,102.781328
车行天下汽车城南,车行天下汽车城南,25.040868,102.800456
车行天下汽车城北,车行天下汽车城北,25.045642,102.799883
官渡监狱,官渡监狱,25.056133,102.891327
园艺场,园艺场,25.059414,102.899582
第五戒毒所,第五戒毒所,25.063598,102.903025
女子戒毒所,女子戒毒所,25.067639,102.910495
机场工作区南门,机场工作区南门,25.071068,102.918012
王家桥,王家桥,25.083311,102.67189
沙坝营,沙坝营,25.102352,102.720711
红园路西口,红园路西口,25.10704,102.724091
和谐世纪,和谐世纪,25.105127,102.729095
小康大道,小康大道,25.104271,102.733978
北京路口,北京路口,25.114853,102.750816
昆明市地方海事局(西三环),昆明市地方海事局(西三环),25.010483,102.667542
草海隧道西口,草海隧道西口,25.028286,102.653446
七公里(招呼站),七公里(招呼站),25.043967,102.643663
昆明南站,昆明南站,24.871904,102.863845
昆明南站西广场,昆明南站西广场,24.868429,102.856995
滇池星城小区(老干部活动中心),滇池星城小区(老干部活动中心),24.862439,102.79645
春融街地铁站,春融街地铁站,24.885099,102.825203
三农场,三农场,25.052427,102.791321
青龙村,青龙村,25.048552,102.796593
官渡古镇,官渡古镇,24.953763,102.752474
昆州路口,昆州路口,25.039185,102.647675
皇冠假日酒店,皇冠假日酒店,24.765638,102.73539
欢乐世界,欢乐世界,24.76815,102.743744
古滇温泉,古滇温泉,24.769252,102.756073
马鞍山北,马鞍山北,24.770079,102.760284
古滇博物馆,古滇博物馆,24.963438,102.796675
白云路口,白云路口,25.066462,102.724106
塘子巷(拓东路),塘子巷(拓东路),25.033416,102.718082
云南体育学院,云南体育学院,24.966029,102.679657
昆明学院,昆明学院,24.965655,102.684084
滇池度假区实验学校,滇池度假区实验学校,24.967131,102.684494
万达大道,万达大道,24.970877,102.680237
小板桥(珥季路),小板桥(珥季路),24.973247,102.770664
昆明市机动车管理所,昆明市机动车管理所,24.993607,102.781311
金光大道物流城,金光大道物流城,24.991589,102.783928
昆石高速公路管理处,昆石高速公路管理处,24.984453,102.787483
昆船南门,昆船南门,24.987166,102.79576
公家村(石安公路),公家村(石安公路),24.9828,102.829185
小石坝收费站,小石坝收费站,24.978447,102.835739
七彩云南,七彩云南,24.97855,102.848732
水海子,水海子,24.976988,102.856522
X东紫郡,X东紫郡,24.968876,102.869058
洛阳黄土坡招呼站,洛阳黄土坡招呼站,24.964895,102.878838
洛羊黄土坡,洛羊黄土坡,24.962618,102.884529
呈贡工业园,呈贡工业园,24.953585,102.913162
嘉华食品厂,嘉华食品厂,24.957052,102.917587
呈贡管委会,呈贡管委会,24.96055,102.92321
七甸乡政府,七甸乡政府,24.954857,102.945938
时代风华小区,时代风华小区,24.986233,102.720521
银海森林小区,银海森林小区,25.001024,102.725624
耀兴枫丹白露公园,耀兴枫丹白露公园,24.988199,102.813498
白龙路(理工大学新迎区),白龙路(理工大学新迎区),25.048981,102.732018
新广丰食品批发市场,新广丰食品批发市场,24.98789,102.775726
顺通大道,顺通大道,24.965382,102.796944
经景路口(云内动力北),经景路口(云内动力北),24.958082,102.795364
昌宏西路地铁站,昌宏西路地铁站,24.985386,102.749774
三家村东(昌宏西路),三家村东(昌宏西路),24.982323,102.746902
三家村(昌宏西路),三家村(昌宏西路),24.979111,102.744209
王家村(昌宏西路),王家村(昌宏西路),24.975603,102.741393
海宝岔口,海宝岔口,24.92941,102.725126
新农村,新农村,25.01247,102.777127
三农场(金瓦路),三农场(金瓦路),25.052435,102.791306
沙朗白族街,沙朗白族街,25.162144,102.655291
沙朗乡,沙朗乡,25.161923,102.662266
大麦塘村,大麦塘村,25.149887,102.669779
大普吉村(普吉路),大普吉村(普吉路),25.107413,102.666753
水节箐新村,水节箐新村,25.113837,102.671228
西北沙河,西北沙河,25.117062,102.676406
沙靠村南口,沙靠村南口,25.126645,102.682352
沙靠村,沙靠村,25.13168,102.683641
河外村,河外村,25.136814,102.68559
甸头村,甸头村,25.144327,102.688051
红泥凹,红泥凹,25.149983,102.691749
桃园农贸市场,桃园农贸市场,25.15332,102.691411
桃园大村小河边,桃园大村小河边,25.154757,102.691558
桃园大村,桃园大村,25.156489,102.691089
桃园小村新村,桃园小村新村,25.159813,102.690299
桃园小村,桃园小村,25.163134,102.688937
春融街口(春融东路),春融街口(春融东路),24.887665,102.834232
祥和街口(春融东路),祥和街口(春融东路),24.891832,102.832741
小新册村(石龙路),小新册村(石龙路),24.904978,102.834587
石龙路口(大梨园路),石龙路口(大梨园路),24.91309,102.837765
大梨园路口(小梨园路),大梨园路口(小梨园路),24.913598,102.840664
龙湖路口(小梨园路),龙湖路口(小梨园路),24.916207,102.840109
金山路口(石龙路),金山路口(石龙路),24.919115,102.837582
王家营(石龙路),王家营(石龙路),24.922508,102.838371
呈贡三中,呈贡三中,24.92668,102.831909
王家营西站,王家营西站,24.927261,102.827231
张溪营南,张溪营南,24.927365,102.820122
小洛羊东,小洛羊东,24.926302,102.814549
小洛羊西,小洛羊西,24.926758,102.809666
碓臼村南,碓臼村南,24.924653,102.806515
大洛羊,大洛羊,24.916454,102.805139
上可乐村,上可乐村,24.8624,102.806128
呈贡体训基地东,呈贡体训基地东,24.858859,102.811289
学海路北段,学海路北段,24.851541,102.822166
中医学院西门,中医学院西门,24.838138,102.820521
雨花村,雨花村,24.832865,102.817617
园宝村(雨花路),园宝村(雨花路),24.824171,102.818424
大梨园,大梨园,24.815174,102.821754
博大路口(雨花路),博大路口(雨花路),24.810782,102.823935
高新大道,高新大道,24.804453,102.810699
高家庄,高家庄,24.794497,102.803811
贝丘街口(高新大道),贝丘街口(高新大道),24.789987,102.803928
化城北口,化城北口,24.78592,102.804076
化城南口,化城南口,24.78375,102.804171
塔山路口(生物谷街),塔山路口(生物谷街),24.775673,102.808529
梅子村口,梅子村口,24.890977,102.789089
梅子社区,梅子社区,24.893624,102.787943
梅子村北,梅子村北,24.895187,102.786497
古滇路口(金桂街),古滇路口(金桂街),24.897435,102.783116
斗南3号站,斗南3号站,24.8952,102.780087
斗南2号站,斗南2号站,24.894696,102.775664
斗南1号站,斗南1号站,24.897512,102.773087
练朋尾村,练朋尾村,24.90415,102.787552
丹霞路西口,丹霞路西口,25.033203,102.673481
龙庆贰村,龙庆贰村,25.180195,102.592896
独秧田,独秧田,25.17128,102.605095
龙庆头村,龙庆头村,25.162668,102.612587
李子坪,李子坪,25.157335,102.621536
观音洞,观音洞,25.141258,102.638634
机修连,机修连,25.135912,102.639961
陡坡村,陡坡村,25.128815,102.640152
普吉收费站,普吉收费站,25.110405,102.650764
昆禄路口,昆禄路口,25.110073,102.66201
普吉路口,普吉路口,25.066889,102.673668
长坡二村,长坡二村,24.964149,102.59317
长坡村委会,长坡村委会,24.967245,102.593094
下华哨,下华哨,24.974822,102.599983
防腐厂,防腐厂,24.975482,102.600213
螺蛳湾二期车场西,螺蛳湾二期车场西,24.943633,102.775686
螺蛳湾商贸城东,螺蛳湾商贸城东,24.931146,102.778464
官南立交桥南口,官南立交桥南口,25.012014,102.719704
云秀路口,云秀路口,24.960339,102.767601
林溪路口(春漫大道),林溪路口(春漫大道),24.94924,102.833046
秋景路口(林溪路),秋景路口(林溪路),24.940165,102.828835
倪家营(林溪路),倪家营(林溪路),24.935525,102.822743
张溪营,张溪营,24.931662,102.816424
望朔村,望朔村,24.931363,102.808633
碓臼村,碓臼村,24.929167,102.805343
跑马山中段,跑马山中段,24.933464,102.800009
跑马山岔路口,跑马山岔路口,24.939983,102.791975
厂口乡政府,厂口乡政府,25.253872,102.676926
厂啊公路岔口,厂啊公路岔口,25.245422,102.666695
庄子,庄子,25.243725,102.668861
青龙水库,青龙水库,25.240177,102.674263
半路街,半路街,25.212267,102.668869
红水塘,红水塘,25.201914,102.666817
河底村,河底村,25.170309,102.661606
招呼站(田苑生态餐厅),招呼站(田苑生态餐厅),25.161922,102.659424
大普吉村,大普吉村,25.107396,102.666758
公交西部修理公司,公交西部修理公司,25.094467,102.670731
海源中路口,海源中路口,25.063885,102.66114
假日城市小区,假日城市小区,25.062208,102.6576
科光路口,科光路口,25.05418,102.656357
美丽新世界小区,美丽新世界小区,25.050838,102.655754
昆阳(城北公交枢纽),昆阳(城北公交枢纽),24.675032,102.595474
兴隆村,兴隆村,24.687065,102.591942
大河街,大河街,24.70977,102.590958
古城,古城,24.733789,102.589653
旧寨村南,旧寨村南,24.73875,102.590698
旧寨村,旧寨村,24.74198,102.590225
旧寨村北,旧寨村北,24.748846,102.592239
爬齿山,爬齿山,24.752535,102.601753
芦柴湾,芦柴湾,24.770178,102.595779
典赤路口,典赤路口,24.785439,102.586754
典赤路,典赤路,24.783884,102.592438
海口车场,海口车场,24.781918,102.601768
海口,海口,24.782801,102.604965
海口(农村信用社),海口(农村信用社),24.784666,102.607216
瓦恭居委会,瓦恭居委会,25.287296,102.605308
草鞋田,草鞋田,25.28875,102.6224
白水塘岔口,白水塘岔口,25.292057,102.643108
观音寺,观音寺,25.07869,102.673843
陡普鲁居委会,陡普鲁居委会,25.260095,102.700655
厂阿公路岔口,厂阿公路岔口,25.24967,102.678129
厂口街,厂口街,25.245395,102.666706
大罗家营村,大罗家营村,24.901489,102.766345
小罗家营村,小罗家营村,24.902449,102.7631
王官村,王官村,24.906902,102.759369
矣六村南,矣六村南,24.908772,102.762985
矣六村中,矣六村中,24.910973,102.764824
矣六村,矣六村,24.914518,102.764457
小新村西,小新村西,24.918173,102.765228
海口镇,海口镇,24.784399,102.607619
大渔路地铁站,大渔路地铁站,25.028524,102.636202
益宁路口,益宁路口,25.035946,102.639232
七公里,七公里,25.044054,102.643741
梁家河车场,梁家河车场,25.045516,102.676806
团结乡,团结乡,25.089483,102.52286
小厂村,小厂村,25.070894,102.566391
茨沟,茨沟,25.073215,102.578255
希望小学,希望小学,25.075159,102.581612
小墨雨,小墨雨,25.080447,102.589449
十八培训站,十八培训站,25.08049,102.591003
过磅房,过磅房,25.078342,102.612378
郊野公园,郊野公园,25.068502,102.617973
筇竹寺,筇竹寺,25.065838,102.625313
黑林铺,黑林铺,25.062204,102.650452
团结镇镇政府,团结镇镇政府,25.07007,102.539772
三岔口,三岔口,25.068312,102.550652
团结镇和平村,团结镇和平村,25.069519,102.559944
茨勾,茨勾,25.073446,102.579376
墨雨,墨雨,25.076935,102.583397
大墨雨,大墨雨,25.079418,102.585953
过磅房岔口,过磅房岔口,25.081072,102.608337
玉案山,玉案山,25.066259,102.630203
昆瑞路,昆瑞路,25.058811,102.648628
昭宗路口昆瑞路,昭宗路口昆瑞路,25.053268,102.647202
眠山,眠山,25.046567,102.646194
金川路口,金川路口,25.081861,102.652397
团结镇白族园,团结镇白族园,25.089289,102.522995
豹子菁,豹子菁,25.087343,102.519669
千亩梨园路口,千亩梨园路口,25.080452,102.528786
团结镇政府,团结镇政府,25.073498,102.535088
小村果园,小村果园,25.070833,102.534851
小村,小村,25.067577,102.534691
滑草场,滑草场,25.067074,102.5392
龙潭,龙潭,25.067583,102.54467
和平村,和平村,25.069574,102.542175
农贸市场,农贸市场,25.075716,102.535347
大河果园,大河果园,25.082926,102.531616
茭菱路口,茭菱路口,25.048334,102.675087
张家村,张家村,25.039518,102.654785
昆明电缆厂生活区,昆明电缆厂生活区,25.027127,102.632405
昆明站,昆明站,25.018832,102.719961
双福路口,双福路口,25.009978,102.740621
彩云北路口,彩云北路口,25.016901,102.754175
牛街庄(贵昆路),牛街庄(贵昆路),25.005451,102.778889
普照村,普照村,24.991875,102.805126
白水塘中村,白水塘中村,24.992374,102.84849
白水塘,白水塘,24.992643,102.854609
清水沟,清水沟,24.999258,102.859857
山水驾校,山水驾校,25.005091,102.864453
海子新村,海子新村,25.0058,102.870027
金马村,金马村,25.032295,102.854233
水库,水库,25.019596,102.842484
双拥,双拥,25.012413,102.836388
昌宏路口,昌宏路口,25.004488,102.782808
牛街庄村,牛街庄村,25.007431,102.773239
朱家村,朱家村,25.014513,102.764526
关上车场(黑土凹),关上车场(黑土凹),25.024504,102.746353
新型建筑材料厂,新型建筑材料厂,25.104974,102.670543
西山区政府,西山区政府,25.036936,102.66317
马街村,马街村,25.022665,102.632522
马鞍山,马鞍山,24.9519,102.628662
猫猫箐村,猫猫箐村,24.932218,102.625139
赤松坪,赤松坪,24.919128,102.619683
南部汽车站,南部汽车站,24.928743,102.775501
昆明火车站,昆明火车站,25.018789,102.719783
东部客运站,东部客运站,25.037209,102.78928
西部客运站(下客处),西部客运站(下客处),25.035582,102.64102
北部客运站(下客处),北部客运站(下客处),25.108205,102.761733
广福路口,广福路口,24.939258,102.771554
洛龙公园(彩云北路),洛龙公园(彩云北路),24.892869,102.82194
市政府,市政府,24.879952,102.83171
政务服务中心,政务服务中心,24.877118,102.836445
大学城地铁站A口,大学城地铁站A口,24.836502,102.842005
颐明园,颐明园,24.823433,102.827235
渔浦路口,渔浦路口,24.82423,102.796585
捞鱼河公园(西),捞鱼河公园(西),24.82336,102.772331
罗家村(西),罗家村(西),24.817427,102.772163
滇韵路口(渔浦路),滇韵路口(渔浦路),24.82378,102.794838
长风路口(渔博路),长风路口(渔博路),24.814568,102.816711
博欣路东口,博欣路东口,24.811289,102.820686
大学城地铁站D口,大学城地铁站D口,24.820595,102.826263
云南开放大学,云南开放大学,24.818034,102.831476
云南大学南门,云南大学南门,24.822062,102.854049
学苑路口,学苑路口,24.831995,102.865402
联大街,联大街,24.863789,102.847672
景明北路口(宝珠街),景明北路口(宝珠街),24.872499,102.844109
东胤城乡公交羊桃箐车场,东胤城乡公交羊桃箐车场,25.070231,102.947649
航城过渡农贸市场,航城过渡农贸市场,25.072575,102.941469
长水航城小区,长水航城小区,25.071102,102.937439
乾海子(新320国道),乾海子(新320国道),25.067569,102.9224
园艺场(新320国道),园艺场(新320国道),25.061193,102.91259
沙沟村东(新320国道),沙沟村东(新320国道),25.050308,102.901962
大自然集团,大自然集团,25.051262,102.895828
工业园西,工业园西,25.047934,102.888672
文博路口,文博路口,25.038503,102.864206
海子村(新320国道),海子村(新320国道),25.019401,102.842322
昆船大道路口,昆船大道路口,24.996275,102.79776
昆岭路口,昆岭路口,24.987909,102.775772
子君村,子君村,24.94651,102.778534
新螺蛳湾公交枢纽站(商博街),新螺蛳湾公交枢纽站(商博街),24.930782,102.777023
云桥村,云桥村,25.138251,103.004184
长水新村,长水新村,25.135187,103.002036
中宁街,中宁街,25.134991,102.994696
滇中新区中关村电子城,滇中新区中关村电子城,25.122431,102.983585
百世快递物流园,百世快递物流园,25.11622,102.979371
德邦快递普洛斯物流园,德邦快递普洛斯物流园,25.109666,102.972648
远泽物流园(阿里巴巴),远泽物流园(阿里巴巴),25.105586,102.96924
张家坡村西口,张家坡村西口,25.094236,102.961931
竹凤路西口,竹凤路西口,25.078424,102.944258
万翔街西口,万翔街西口,25.076788,102.941393
园艺农场,园艺农场,25.058585,102.898485
开发区路口,开发区路口,25.047379,102.885216
金马后村,金马后村,25.034544,102.847873
小高坡村,小高坡村,25.033672,102.841688
大高坡村,大高坡村,25.024158,102.838668
三瓦村,三瓦村,25.021085,102.837574
神农饲料厂,神农饲料厂,25.013759,102.835855
国家粮食四库,国家粮食四库,25.021163,102.830751
黄龙山饲料厂,黄龙山饲料厂,25.026185,102.825482
武警二支队,武警二支队,25.027591,102.82388
两面寺,两面寺,25.033453,102.813599
东部客运站公交站,东部客运站公交站,25.038754,102.788307
呼马山(招呼站),呼马山(招呼站),25.053659,102.767066
东三环(长地埂村),东三环(长地埂村),25.058047,102.76503
东三环,东三环,25.063338,102.764102
清水河村,清水河村,25.095951,102.766654
昆曲岔口(丰源路),昆曲岔口(丰源路),25.102964,102.765482
归十路口,归十路口,25.031319,102.780434
小板桥,小板桥,24.975321,102.773025
螺蛳湾二期,螺蛳湾二期,24.941966,102.779657
螺蛳湾商贸城一期,螺蛳湾商贸城一期,24.930955,102.77773
新亚洲体育城(广福路),新亚洲体育城(广福路),24.942687,102.76306
滇缅大道路口(科新路),滇缅大道路口(科新路),25.065707,102.65253
昌源北路口(科新路),昌源北路口(科新路),25.067687,102.653555
螺蛳湾公交枢纽站(西行),螺蛳湾公交枢纽站(西行),24.930964,102.77776
螺蛳湾公交枢纽站(东行),螺蛳湾公交枢纽站(东行),24.930742,102.777266
新螺蛳湾二区,新螺蛳湾二区,24.943503,102.780104
滇池度假区管委会,滇池度假区管委会,24.98172,102.66674
虹桥立交桥东口,虹桥立交桥东口,25.035803,102.781181
大都购物中心,大都购物中心,24.971724,102.766685
新螺蛳湾国际商贸城二期,新螺蛳湾国际商贸城二期,24.941923,102.779618
新螺蛳湾公交枢纽站,新螺蛳湾公交枢纽站,24.930943,102.777679
玉案山路中段,玉案山路中段,25.070078,102.630173
云感寺,云感寺,25.066284,102.630157
玉案山岔路口,玉案山岔路口,25.062908,102.63755
黑筇段路口,黑筇段路口,25.06566,102.642494
海源寺,海源寺,25.074617,102.640808
海源北路,海源北路,25.079306,102.642342
商院路口,商院路口,25.077049,102.647392
科开路口,科开路口,25.075603,102.650627
科新路口,科新路口,25.073633,102.65509
科泰路口(海源北路),科泰路口(海源北路),25.067743,102.662033
朝云街口(谊康北路),朝云街口(谊康北路),24.876858,102.824959
地铁站C口,地铁站C口,24.883125,102.825935
祥丰路口(春融东路),祥丰路口(春融东路),24.8703,102.840195
春融东路(师大西门),春融东路(师大西门),24.857323,102.844757
理工大学(景明南路),理工大学(景明南路),24.850044,102.851944
白龙潭紫岫苑,白龙潭紫岫苑,24.893164,102.842087
昆百大新都会(春融街),昆百大新都会(春融街),24.890461,102.845779
联大街地铁站(彩云南路),联大街地铁站(彩云南路),24.858273,102.834229
聚贤街西段,聚贤街西段,24.850651,102.828926
医科大学北门,医科大学北门,24.847921,102.82814
雨花路(医科大学),雨花路(医科大学),24.841398,102.828804
雨花路(中医学院),雨花路(中医学院),24.838486,102.826279
雨花路(艺术学院),雨花路(艺术学院),24.834335,102.82267
泉林雅居小区西,泉林雅居小区西,25.080577,102.693568
泉林雅居小区,泉林雅居小区,25.083507,102.694557
东三环路口(寺瓦路),东三环路口(寺瓦路),25.049028,102.773316
小河埂(海源南路),小河埂(海源南路),25.028559,102.661645
博欣路口(渔博路),博欣路口(渔博路),24.811189,102.818381
化古城村(尚德街),化古城村(尚德街),24.777622,102.807274
宝海路口(国贸路),宝海路口(国贸路),25.010087,102.735786
滇缅大道路口,滇缅大道路口,25.064414,102.657031
云霞路口(民旺路),云霞路口(民旺路),24.945715,102.831673
康惠馨苑,康惠馨苑,24.956015,102.874924
