ID,LABEL,Lat,Lng
太平村(虹桥路),太平村(虹桥路),25.035729,102.758407
春融街地铁站C口,春融街地铁站C口,24.882808,102.826042
大学城地铁站a口,大学城地铁站a口,24.836603,102.841972
雨花路口(长风路),雨花路口(长风路),24.816289,102.81987
渔博路口(博欣路),渔博路口(博欣路),24.809844,102.816914
华光路口(博欣路),华光路口(博欣路),24.80849,102.813563
博欣路西口,博欣路西口,24.806328,102.809119
大梨园路口(石龙路),大梨园路口(石龙路),24.912591,102.835894
会展东路口(会展西路),会展东路口(会展西路),24.95204,102.709809
会展西路口(巫家坝路),会展西路口(巫家坝路),24.95523,102.717196
永胜村(巫家坝路),永胜村(巫家坝路),24.959753,102.720329
广福路口(昌宏西路),广福路口(昌宏西路),24.96878,102.736658
昌宏西路中段,昌宏西路中段,24.966406,102.735035
宝象河昌宏西路,宝象河昌宏西路,24.961276,102.731762
后沟河桥,后沟河桥,24.958954,102.73036
昌宏西路罗衙立交,昌宏西路罗衙立交,24.950247,102.724544
李家村(昌宏西路),李家村(昌宏西路),24.946198,102.720872
五甲塘湿地公园,五甲塘湿地公园,24.942973,102.717964
海埂公园东门,海埂公园东门,24.959522,102.675106
斗南(金桂街),斗南(金桂街),24.897635,102.783394
斗南村(金桂街),斗南村(金桂街),24.893971,102.778464
回龙村(环湖东路),回龙村(环湖东路),24.909414,102.748338
海东湿地公园,海东湿地公园,24.925999,102.728622
宝丰湿地公园,宝丰湿地公园,24.929983,102.723145
大河口,大河口,24.832235,102.775993
乌龙村口(环湖东路),乌龙村口(环湖东路),24.856384,102.7938
斗南街口(环湖东路),斗南街口(环湖东路),24.893473,102.775558
滇池国际会展中心(环湖东路),滇池国际会展中心(环湖东路),24.940816,102.704232
斗南花市东,斗南花市东,24.903051,102.790504
兴呈路口(鲜花大道),兴呈路口(鲜花大道),24.90527,102.791313
彩云南路口,彩云南路口,24.853294,102.838416
联大街(师大北门),联大街(师大北门),24.863312,102.846786
下可乐村口(呈祥街),下可乐村口(呈祥街),24.877057,102.805872
呈祥街,呈祥街,24.878789,102.81115
朝云街口(春融西路),朝云街口(春融西路),24.879492,102.817821
春融西路口(朝云街),春融西路口(朝云街),24.877591,102.821324
景明北路口(祥园街),景明北路口(祥园街),24.868681,102.848655
祥和路口(祥园街),祥和路口(祥园街),24.869427,102.851006
宜和路地铁站,宜和路地铁站,24.884209,102.843735
白龙潭浣园1号门,白龙潭浣园1号门,24.885324,102.844666
白龙潭浣园2号门,白龙潭浣园2号门,24.888699,102.843781
昆百大新都会(宜和路),昆百大新都会(宜和路),24.891588,102.844841
白龙潭善书院西门,白龙潭善书院西门,24.894484,102.845901
白龙潭晴岚院(碧潭街),白龙潭晴岚院(碧潭街),24.89612,102.843506
小新册村口(石龙路),小新册村口(石龙路),24.905009,102.834604
云南开放大学东门,云南开放大学东门,24.821306,102.833824
关山环路(云大西一门),关山环路(云大西一门),24.819701,102.845751
关山环路(云大西二门),关山环路(云大西二门),24.824371,102.842331
下庄村(月华街),下庄村(月华街),24.833654,102.835205
雨花路口(月华街),雨花路口(月华街),24.8349,102.824425
雨花路,雨花路,24.838003,102.826004
柏枝营(致远路),柏枝营(致远路),24.858737,102.859271
理工大学憬园,理工大学憬园,24.848707,102.862144
万青路口(致远路),万青路口(致远路),24.839466,102.859848
尚德街口(生物谷街),尚德街口(生物谷街),24.775673,102.808485
梁峰路口(生物谷街),梁峰路口(生物谷街),24.775951,102.817964
高新区管委会(马金铺),高新区管委会(马金铺),24.776046,102.822339
古滇温泉(招呼站),古滇温泉(招呼站),24.769154,102.756029
石城村(招呼站),石城村(招呼站),24.79092,102.777474
眠山(春雨路),眠山(春雨路),25.048876,102.646814
左所村,左所村,24.75299,102.771345
左所村口,左所村口,24.752622,102.775595
中卫村,中卫村,24.756402,102.777912
左卫村(兴业街),左卫村(兴业街),24.764553,102.783707
林塘社区,林塘社区,24.759397,102.803806
林塘村,林塘村,24.769188,102.804818
塔山路口(高登街),塔山路口(高登街),24.771176,102.809444
化古城村南,化古城村南,24.778255,102.806571
化城社区,化城社区,24.791229,102.808815
魁星街口(塔山路),魁星街口(塔山路),24.78583,102.810074
梁峰路口(魁星街),梁峰路口(魁星街),24.784626,102.816216
文兴路口(魁星街),文兴路口(魁星街),24.784708,102.820045
文兴路88号,文兴路88号,24.782555,102.824043
生物谷街口(新丰路),生物谷街口(新丰路),24.776936,102.825211
环兴街口(新丰路),环兴街口(新丰路),24.773863,102.82354
环兴街口(杏果路),环兴街口(杏果路),24.772551,102.81942
梁峰路口(高登街),梁峰路口(高登街),24.771424,102.815807
灯盏花街口(尚德街),灯盏花街口(尚德街),24.773077,102.807411
大板桥工业园(新320国道),大板桥工业园(新320国道),25.044964,102.89328
红沙坡(新320国道),红沙坡(新320国道),25.046425,102.896706
沙沟村(新320国道),沙沟村(新320国道),25.049185,102.900963
长水航城小区(招呼站),长水航城小区(招呼站),25.071398,102.938602
张家坡南(新320国道),张家坡南(新320国道),25.088289,102.95182
滇中智能制造产业园,滇中智能制造产业园,25.121875,102.978919
云瑞路口(云水路),云瑞路口(云水路),25.116319,102.98957
津桥学院,津桥学院,25.123815,102.997053
地铁机场前站,地铁机场前站,25.084931,102.91395
海子村水库,海子村水库,25.01964,102.843811
海子村,海子村,25.015192,102.850899
旧村,旧村,25.006484,102.855682
果林水库北,果林水库北,24.978346,102.848507
拓翔路口(昆石路),拓翔路口(昆石路),24.979431,102.834663
庄子社区,庄子社区,24.780534,102.841632
庄子村口,庄子村口,24.781411,102.839479
小营村口,小营村口,24.781046,102.83075
大营村,大营村,24.784618,102.826576
贝丘街口(塔山路),贝丘街口(塔山路),24.78987,102.810087
天泽园小区,天泽园小区,24.998438,102.662747
逸园,逸园,24.84417,102.814007
翔盛园,翔盛园,24.850165,102.812357
牛头山地铁站,牛头山地铁站,24.853655,102.814575
韶光街西口,韶光街西口,24.852865,102.824158
回回营东,回回营东,24.862834,102.828937
朝云街口(彩云南路),朝云街口(彩云南路),24.878702,102.825117
小王家营(昆洛路),小王家营(昆洛路),24.913911,102.791328
麻莪村(昆洛路),麻莪村(昆洛路),24.922556,102.789431
云福路口(昆洛路),云福路口(昆洛路),24.930231,102.7892
杜家营(昆洛路),杜家营(昆洛路),24.933628,102.790612
商博街口(昆洛路),商博街口(昆洛路),24.937687,102.790799
跑马山岔路口(昆洛路),跑马山岔路口(昆洛路),24.942552,102.790864
商城大道路口(昆洛路),商城大道路口(昆洛路),24.947664,102.790833
广福路口(昆洛路),广福路口(昆洛路),24.952869,102.789146
君安路口(昆洛路),君安路口(昆洛路),24.958338,102.785873
子泰路口(昆洛路),子泰路口(昆洛路),24.96117,102.784019
广和路口(昆洛路),广和路口(昆洛路),24.965305,102.781494
大街村(昆洛路),大街村(昆洛路),24.973177,102.775024
阿依村(西冲段),阿依村(西冲段),25.040626,102.867934
阿依村南,阿依村南,25.039509,102.86882
西冲小学,西冲小学,25.037144,102.869499
大梨园路口(春漫大道),大梨园路口(春漫大道),24.918307,102.850174
向阳路口(林溪路),向阳路口(林溪路),24.951944,102.837626
云景路口(林溪路),云景路口(林溪路),24.955304,102.84066
拓翔路口(春漫大道),拓翔路口(春漫大道),24.952174,102.829761
信息产业基地(云景路),信息产业基地(云景路),24.947196,102.842791
江州路口(源起街),江州路口(源起街),25.130399,102.765707
天宇澜山小区(北京路),天宇澜山小区(北京路),25.122639,102.767283
瓦窑村北口,瓦窑村北口,25.119045,102.762398
瓦窑村南口,瓦窑村南口,25.116428,102.754967
荷风路口(教场西路),荷风路口(教场西路),25.067961,102.691917
民大生活区,民大生活区,25.067131,102.693504
教场中路口(教场西路),教场中路口(教场西路),25.065678,102.697121
环湖东路北口,环湖东路北口,24.966124,102.69378
同仁路南段,同仁路南段,24.972661,102.696471
昆明同仁医院(同仁路),昆明同仁医院(同仁路),24.977509,102.698086
百丽园小区,百丽园小区,25.048475,102.74894
翠湖北路,翠湖北路,25.049627,102.701302
科技馆,科技馆,25.046549,102.701784
自卫村,自卫村,25.099667,102.646309
海屯路口西三环,海屯路口西三环,25.087381,102.641998
联大街口,联大街口,24.866593,102.860968
林溪路西段,林溪路西段,24.924644,102.798754
秋锦路口(林溪路),秋锦路口(林溪路),24.940356,102.829271
经开新加坡产业园,经开新加坡产业园,24.910326,102.849214
鸿翔路51号,鸿翔路51号,24.905547,102.850981
景明北路口(鸿翔路),景明北路口(鸿翔路),24.90576,102.845525
景明北路口(祥和街),景明北路口(祥和街),24.893151,102.839245
惠通街口(祥和街),惠通街口(祥和街),24.891892,102.835104
春融东路口(祥和街),春融东路口(祥和街),24.890703,102.831324
洛龙村(和谐路),洛龙村(和谐路),24.888958,102.828498
江山路口(小梨园路),江山路口(小梨园路),24.920889,102.843994
小商品批发市场(金山路),小商品批发市场(金山路),24.916615,102.844136
高新大道路口(生物谷街),高新大道路口(生物谷街),24.775694,102.806489
高新大道临时站,高新大道临时站,24.803602,102.810017
大学城南地铁站C口,大学城南地铁站C口,24.823108,102.826988
凤庆路口(双羊街),凤庆路口(双羊街),25.026658,102.779857
宝泽路,宝泽路,24.959796,102.796515
龙辉路,龙辉路,24.961858,102.795078
玉缘路口(龙辉路),玉缘路口(龙辉路),24.963555,102.794666
羊甫头地铁站,羊甫头地铁站,24.977791,102.786745
小街(宏德街),小街(宏德街),24.993052,102.720901
望江路口(宏德街),望江路口(宏德街),24.993151,102.71875
宏德街口(望江路),宏德街口(望江路),24.991923,102.717938
前程路口(望江路),前程路口(望江路),24.988911,102.716774
希望路口(前程路),希望路口(前程路),24.987814,102.714211
前程路,前程路,24.987817,102.708754
昆机六村,昆机六村,25.154583,102.741085
昆机文化宫,昆机文化宫,25.154067,102.740825
昆机商场,昆机商场,25.152496,102.740803
昆机路口(龙泉路),昆机路口(龙泉路),25.14895,102.737526
宝泽路口(顺通大道),宝泽路口(顺通大道),24.959366,102.798346
高楼房村,高楼房村,24.954171,102.797782
下可乐村口,下可乐村口,24.876133,102.804039
下可乐村,下可乐村,24.86968,102.794914
东盟森林小区(呈荣大道),东盟森林小区(呈荣大道),24.908008,102.803346
小洛羊社区(物畅街),小洛羊社区(物畅街),24.912313,102.810799
大洛羊社区,大洛羊社区,24.91793,102.808668
万峰街东口,万峰街东口,24.836576,102.883433
市委党校(学苑路),市委党校(学苑路),24.835725,102.875035
三岔口村(驼峰街),三岔口村(驼峰街),24.866507,102.80954
南坝(望江路),南坝(望江路),25.009774,102.716897
望江路口(绿荫大道),望江路口(绿荫大道),25.007348,102.716463
前兴路口(前旺路),前兴路口(前旺路),24.993658,102.706779
前卫西路口(前旺路),前卫西路口(前旺路),24.994276,102.696526
海雅路口(海宏路),海雅路口(海宏路),24.984583,102.676571
黑林铺前街口,黑林铺前街口,25.065313,102.642188
西南林业大学一号门,西南林业大学一号门,25.05787,102.75269
一教楼,一教楼,25.059736,102.7584
春城路口(长润街),春城路口(长润街),25.017282,102.728249
长村路口(长润街),长村路口(长润街),25.017605,102.731056
长村(长润街),长村(长润街),25.019079,102.733849
民航路口(长润街),民航路口(长润街),25.020321,102.737144
彩云北路口(云秀路),彩云北路口(云秀路),24.963169,102.768539
广居路口,广居路口,24.964523,102.776393
子君路1号站,子君路1号站,24.959813,102.771619
子君路2号站,子君路2号站,24.956411,102.772014
子泰路口(子君路),子泰路口(子君路),24.954588,102.772231
铁公鸡物流城,铁公鸡物流城,24.962335,102.828598
向阳路口(宏锡路),向阳路口(宏锡路),24.959999,102.825829
向阳路中段,向阳路中段,24.956831,102.829407
翠羽路口(鱼翅路),翠羽路口(鱼翅路),25.043351,102.682192
翠薇巷口(云祥路),翠薇巷口(云祥路),25.04115,102.680586
碧鸡名城1号站,碧鸡名城1号站,25.036185,102.670621
碧鸡名城小区,碧鸡名城小区,25.035139,102.671727
白沙润园小区北,白沙润园小区北,25.063707,102.788663
青沙路口(景润路),青沙路口(景润路),25.064102,102.785369
白沙润园小区,白沙润园小区,25.062266,102.786493
紫沙路口(景润路),紫沙路口(景润路),25.057201,102.786888
金瓦路口(景润路),金瓦路口(景润路),25.054996,102.78737
金瓦路口(金瓦路),金瓦路口(金瓦路),25.053121,102.790386
水节箐新村下段,水节箐新村下段,25.11949,102.670906
水节箐新村中段,水节箐新村中段,25.116293,102.670586
王筇路东口,王筇路东口,25.085764,102.66983
小屯路口,小屯路口,25.086603,102.667152
沙河路口(王筇路),沙河路口(王筇路),25.089115,102.659058
萃源路口(景文西街),萃源路口(景文西街),25.094523,102.650477
金川路口(景文西街),金川路口(景文西街),25.093003,102.654119
金川路口(王筇路),金川路口(王筇路),25.089918,102.656202
沙河路口(大塘路),沙河路口(大塘路),25.083911,102.658303
溪畔丽景小区,溪畔丽景小区,25.07081,102.738578
金锡路,金锡路,25.071772,102.73632
金菊路口(金锡路),金菊路口(金锡路),25.073381,102.737122
金菊路中段,金菊路中段,25.075474,102.735283
北京路口(联盟路),北京路口(联盟路),25.059566,102.719475
长青路口(金江路),长青路口(金江路),25.071167,102.718124
金呈北泰花园小区,金呈北泰花园小区,25.073515,102.717804
滨江俊园,滨江俊园,25.062723,102.715042
小古城,小古城,24.919206,102.785564
小古城西口,小古城西口,24.917309,102.782122
子泰路口,子泰路口,24.959705,102.781517
君安路,君安路,24.953857,102.778801
福居路口(安和路),福居路口(安和路),24.951324,102.777031
广福路口(安和路),广福路口(安和路),24.948839,102.777565
探春苑,探春苑,24.9704,102.75885
如意公园,如意公园,24.967039,102.757301
宝象河(珥季路),宝象河(珥季路),24.956974,102.748734
樱花语小区(季宏路),樱花语小区(季宏路),24.956799,102.74482
后所村口,后所村口,24.955797,102.739998
后所农贸市场,后所农贸市场,24.953928,102.73651
后所,后所,24.952769,102.734102
民族大学芷苑餐厅,民族大学芷苑餐厅,24.84096,102.856827
医科大学学术交流中心,医科大学学术交流中心,24.846619,102.827873
医科大学西苑广场,医科大学西苑广场,24.844326,102.824989
中医药大学紫竹苑,中医药大学紫竹苑,24.840391,102.824783
中医药大学兰茂堂,中医药大学兰茂堂,24.839266,102.821701
中医药大学学生公寓,中医药大学学生公寓,24.836046,102.820663
中医药大学体育馆,中医药大学体育馆,24.834763,102.821083
景明南路口(学勤路),景明南路口(学勤路),24.836967,102.836037
云艺3号门,云艺3号门,24.832705,102.831146
青教公寓,青教公寓,24.830479,102.832458
云艺运动场,云艺运动场,24.832304,102.830353
舞蹈学院,舞蹈学院,24.831444,102.827927
1号学生食堂,1号学生食堂,24.831644,102.825775
云艺公共教学楼,云艺公共教学楼,24.831276,102.824234
明理楼停车场,明理楼停车场,24.853007,102.855196
建工楼,建工楼,24.855768,102.854065
后勤楼1号楼,后勤楼1号楼,24.857344,102.855721
怡园步行街,怡园步行街,24.855581,102.85762
红土会堂,红土会堂,24.853247,102.858292
公教楼,公教楼,24.850079,102.856781
恒园,恒园,24.848116,102.856804
憬园篮球场,憬园篮球场,24.84796,102.859581
恬园,恬园,24.844358,102.863235
昆明学院博文楼,昆明学院博文楼,24.97924,102.79792
六甲村西(福保路口),六甲村西(福保路口),24.964154,102.712552
海蓝路口(海宏路),海蓝路口(海宏路),24.98895,102.668568
海润路口(海宏路),海润路口(海宏路),24.98612,102.672422
泰龙阁小区,泰龙阁小区,25.078714,102.694124
颐惠园小区,颐惠园小区,25.116076,102.772691
新龙路口(龙溪路),新龙路口(龙溪路),25.118911,102.772895
新龙路中段,新龙路中段,25.121923,102.775764
芳林街中段,芳林街中段,25.124414,102.772522
农业大学蜂学楼,农业大学蜂学楼,25.129141,102.751282
农业大学校医院,农业大学校医院,25.129232,102.749985
综合楼,综合楼,25.12911,102.748421
广居路口(广和路),广居路口(广和路),24.961966,102.777713
羊肠村地铁站,羊肠村地铁站,25.101649,102.740846
半山七哩溪小区,半山七哩溪小区,25.113125,102.720998
船房村二社,船房村二社,25.017604,102.688793
船房村四社,船房村四社,25.016354,102.685642
船房村五社,船房村五社,25.019041,102.682977
船房村,船房村,25.017181,102.681572
昆明市地方海事局,昆明市地方海事局,25.013377,102.66605
博欣路口(渔翔路),博欣路口(渔翔路),24.809996,102.814562
渔博路口(元宝路),渔博路口(元宝路),24.812393,102.816044
渔博路口(长风路),渔博路口(长风路),24.815412,102.817344
望朔村(林溪路),望朔村(林溪路),24.929253,102.811317
林溪路口(云景路),林溪路口(云景路),24.952878,102.84145
经开区管委会(云湾路),经开区管委会(云湾路),24.94809,102.839327
长水机场航站楼,长水机场航站楼,25.095295,102.928294
长水航城木藤苑,长水航城木藤苑,25.076298,102.943225
长水航城水禾苑,长水航城水禾苑,25.081311,102.949939
长水航城苜蓿苑,长水航城苜蓿苑,25.082083,102.950799
长水航城凌霄苑,长水航城凌霄苑,25.086897,102.954822
环港东路口,环港东路口,25.071918,102.916061
王筇路西段,王筇路西段,25.091871,102.649909
王筇路,王筇路,25.090673,102.653685
科普路口,科普路口,25.087747,102.663043
七公里(昭宗路),七公里(昭宗路),25.042295,102.641266
马街南路口(马街中路),马街南路口(马街中路),25.03049,102.638481
西苑浦路口(马街中路),西苑浦路口(马街中路),25.029388,102.64072
益宁路口(西苑浦路),益宁路口(西苑浦路),25.030773,102.643338
西苑浦路西段,西苑浦路西段,25.032409,102.648116
张峰村南,张峰村南,25.033641,102.653281
张峰村东(昌源南路),张峰村东(昌源南路),25.036076,102.655182
秋苑二期,秋苑二期,25.037257,102.657201
清苑路,清苑路,25.036372,102.658438
梁源西区(清苑路),梁源西区(清苑路),25.034705,102.658294
西苑浦路,西苑浦路,25.033377,102.66135
梁源二期,梁源二期,25.034089,102.664718
洛龙村(祥和街),洛龙村(祥和街),24.890087,102.82967
泰安路口(新北路),泰安路口(新北路),24.893875,102.851997
付家营东,付家营东,24.943151,102.752533
云水路口,云水路口,25.077852,102.745069
云波村,云波村,25.079301,102.745625
盛唐城3号门,盛唐城3号门,25.080946,102.748433
龙华路口(昙华路),龙华路口(昙华路),25.056002,102.7481
昙华寺(昙华路),昙华寺(昙华路),25.045069,102.748222
东骧神骏小区二期,东骧神骏小区二期,25.032161,102.755742
万科公园里小区,万科公园里小区,24.927435,102.78635
商城大道路口(云福路),商城大道路口(云福路),24.928025,102.782205
众和佳苑,众和佳苑,24.900095,102.81194
众和东苑,众和东苑,24.90247,102.816788
众和康园南门,众和康园南门,24.903216,102.820638
万溪村公交首末站,万溪村公交首末站,24.816836,102.879744
万溪冲村南,万溪冲村南,24.820521,102.87197
博大路口(兴园路),博大路口(兴园路),24.825768,102.865603
学苑路口(兴园路),学苑路口(兴园路),24.829236,102.861984
兴园路口(云南白药街),兴园路口(云南白药街),24.831606,102.857374
仕林街(云岭路),仕林街(云岭路),24.844766,102.842591
沙沟段(临时站),沙沟段(临时站),25.051202,102.895833
临时站,临时站,25.048876,102.894549
大板桥工业园,大板桥工业园,25.048394,102.891432
朝阳路口(董家湾路),朝阳路口(董家湾路),25.034865,102.735443
董家湾路口(黎明路),董家湾路口(黎明路),25.032887,102.735657
曙光路口(黎明路),曙光路口(黎明路),25.032865,102.738885
曙光路,曙光路,25.033785,102.739774
曙光路口(朝阳路),曙光路口(朝阳路),25.03553,102.739922
二环东路,二环东路,25.031206,102.745148
金马立交桥南口,金马立交桥南口,25.031381,102.746111
春雨路口(宝花路),春雨路口(宝花路),25.039019,102.638464
马街上村,马街上村,25.039388,102.63701
马街中村口,马街中村口,25.03875,102.634687
马街中村,马街中村,25.038181,102.633082
白云村,白云村,24.750352,102.79582
白云村西,白云村西,24.750842,102.793264
白云村(高新大道),白云村(高新大道),24.753906,102.794818
白云村北(高新大道),白云村北(高新大道),24.755022,102.79875
林塘社区北门,林塘社区北门,24.759097,102.807335
太平村东,太平村东,25.035885,102.764519
上游水岸小区,上游水岸小区,25.07939,102.722336
跃龙桥,跃龙桥,25.080952,102.72406
万源路,万源路,25.076258,102.725357
二环北路口(水岸路),二环北路口(水岸路),25.076529,102.717484
银河星辰花园北门,银河星辰花园北门,25.11967,102.739332
银河北庭小区西门,银河北庭小区西门,25.118963,102.737348
银河北庭小区,银河北庭小区,25.116011,102.736306
大树营中营,大树营中营,25.039983,102.740356
403厂小区,403厂小区,25.023299,102.737478
世纪城乘车点,世纪城乘车点,24.971532,102.765859
雅春苑,雅春苑,24.968281,102.755551
傲春苑,傲春苑,24.966497,102.753186
吉祥路,吉祥路,24.96579,102.752713
傲春苑南门,傲春苑南门,24.965929,102.750234
华春苑,华春苑,24.965408,102.74921
叠春苑,叠春苑,24.963234,102.751862
岚春苑,岚春苑,24.965816,102.756215
玉春苑3号门,玉春苑3号门,24.968776,102.758294
玉春苑,玉春苑,24.969323,102.760647
望春苑,望春苑,24.970981,102.762843
元春苑,元春苑,24.973403,102.762609
迎宾路,迎宾路,24.974327,102.763542
万达商业广场,万达商业广场,24.871953,102.827839
吾悦广场,吾悦广场,24.886567,102.824692
众和康园,众和康园,24.903212,102.820616
春融街口(和谐路),春融街口(和谐路),24.884609,102.830043
俊福花城,俊福花城,24.933516,102.756293
俊福花城(天福苑),俊福花城(天福苑),24.931797,102.75865
蓝光天娇城,蓝光天娇城,24.819462,102.820664
华城花园,华城花园,24.936146,102.789449
塔密地铁站,塔密地铁站,24.937769,102.786853
商英街,商英街,24.939714,102.781033
商城大道路口(商启街),商城大道路口(商启街),24.937951,102.779115
滇池路口(海宏路),滇池路口(海宏路),24.991042,102.663147
朗悦湾小区(招呼站),朗悦湾小区(招呼站),25.116341,102.742977
江东境界花园(盘江西路)(招呼站),江东境界花园(盘江西路)(招呼站),25.115282,102.741949
昆明十中(求实校区)(招呼站),昆明十中(求实校区)(招呼站),25.111719,102.743911
司家营地铁站(求实街),司家营地铁站(求实街),25.110664,102.746515
芙蓉苑,芙蓉苑,25.10921,102.748668
茉莉苑(求实街),茉莉苑(求实街),25.107391,102.751445
紫薇苑(求实街),紫薇苑(求实街),25.106315,102.754996
霖雨路口(通源路),霖雨路口(通源路),25.091185,102.746341
通源路,通源路,25.092396,102.7475
通源路口,通源路口,25.094918,102.750113
林肯公园(丰江路),林肯公园(丰江路),25.094766,102.753993
严家山路口(谷丰路),严家山路口(谷丰路),25.095981,102.754366
谷丰路口(严家山路),谷丰路口(严家山路),25.097626,102.754805
雍锦世家(严家山路),雍锦世家(严家山路),25.098819,102.756068
雍锦世家,雍锦世家,25.099236,102.758911
丰江路口(司家营街),丰江路口(司家营街),25.099792,102.760794
东旭骏城小区,东旭骏城小区,25.027982,102.780026
文延路口(文博路),文延路口(文博路),25.038216,102.864414
阿依村口,阿依村口,25.039939,102.866454
金马立交桥(东风东路)(西行),金马立交桥(东风东路)(西行),25.03569,102.743641
潘家湾(人民西路)1,潘家湾(人民西路)1,25.04408,102.693043
三合营社区,三合营社区,25.03908,102.701515
弥勒寺,弥勒寺,25.034392,102.699605
西昌路(新闻路),西昌路(新闻路),25.036753,102.696107
新闻路(西行),新闻路(西行),25.035608,102.69375
新闻路(东行),新闻路(东行),25.035634,102.694349
五华区保健医院,五华区保健医院,25.040937,102.698359
东风西路口,东风西路口,25.040078,102.700742
第三城(龙辉路),第三城(龙辉路),24.966927,102.79365
羊仙坡南路口,羊仙坡南路口,25.07579,102.676308
高地村东,高地村东,24.967865,102.702789
双村东,双村东,24.969635,102.701823
金湖路口(逸华路),金湖路口(逸华路),24.972986,102.702934
金林碧水小区南门,金林碧水小区南门,25.09247,102.772231
春江路,春江路,25.093524,102.754557
穿金路口(金菊路),穿金路口(金菊路),25.071098,102.74305
金菊路东段,金菊路东段,25.07312,102.740593
金锡路口(金菊路),金锡路口(金菊路),25.074059,102.737999
严家山路口(司家营街),严家山路口(司家营街),25.102326,102.758433
司家营中段,司家营中段,25.104926,102.753082
金殿公园北门,金殿公园北门,25.088494,102.771589
城市山小区,城市山小区,25.037626,102.631558
西园路口(滇缅大道),西园路口(滇缅大道),25.056524,102.679184
昆建路口(虹山西路),昆建路口(虹山西路),25.057726,102.680367
昆建路,昆建路,25.057856,102.680969
省建工医院生活区,省建工医院生活区,25.0576,102.682687
